position,league,team,player,champion,dmgtochamps,predicted,goldspent
Jungle,LMS,J Team,Alex,Zac,7341,5303.8696916180725,7400
Jungle,LMS,Machi 17,Taizan,Zac,14630,13859.578998515863,19550
Jungle,LMS,Machi 17,Taizan,Zac,7101,6212.418383778774,9400
Jungle,LMS,J Team,Alex,Zac,3930,8372.810543847636,13175
Jungle,LMS,J Team,Alex,Zac,10910,7050.095122882522,11e3
Jungle,LMS,J Team,Alex,Zac,6739,5058.159155532288,6800
Middle,LMS,J Team,Fofo,Ahri,10780,15564.920473383456,12100
Middle,LMS,J Team,Fofo,Ahri,22806,15706.229210468404,12200
Middle,LMS,Flash Wolves,Maple,Ahri,23603,15529.792386571935,12075
Middle,LMS,Hong Kong Esports,Gear,Ahri,9385,10112.393665185553,8450
Middle,LMS,Machi 17,Apex,Ahri,11037,14810.143564428383,11550
Middle,LMS,AHQ e-Sports Club,Westdoor,Ahri,19232,13900.001549683871,11970
Middle,LMS,AHQ e-Sports Club,Westdoor,Ahri,14615,13781.169518813025,11875
Middle,LMS,Machi 17,Apex,Ahri,12909,14000.865020825739,12050
Middle,LMS,Wayi Spider,Wako,Ahri,8190,12814.144689671182,11070
Middle,LMS,Machi 17,Apex,Ahri,11535,15187.283287292608,12950
Middle,LMS,Machi 17,Apex,Ahri,23272,22393.870539054973,16125
Middle,LMS,Machi 17,Apex,Cassiopeia,7956,11753.768243716135,9045
Middle,LMS,Machi 17,Apex,Cassiopeia,37649,21414.42810171458,17325
Middle,LMS,Flash Wolves,Maple,Cassiopeia,12659,16124.460534901542,13975
Middle,LMS,Fire Ball,KuKu,Cassiopeia,6251,12427.365944530171,10900
Middle,LMS,Flash Wolves,Maple,Cassiopeia,30590,21636.890448313334,16250
Middle,LMS,Wayi Spider,Wako,Cassiopeia,32654,73495.25439424481,31885
Middle,LMS,Machi 17,Apex,Cassiopeia,14949,11343.014421916934,8625
Middle,LMS,Machi 17,Apex,Cassiopeia,33364,22212.4985780889,16560
Middle,LMS,Fire Ball,KuKu,Cassiopeia,8492,10557.78527863278,8975
Middle,LMS,AHQ e-Sports Club,Westdoor,Cassiopeia,13856,10835.923952810403,8085
Middle,LMS,Machi 17,Apex,Cassiopeia,17443,18420.785529266734,14350
Middle,LMS,Flash Wolves,Maple,Cassiopeia,17623,13551.01041328193,10725
Middle,LMS,AHQ e-Sports Club,Westdoor,Cassiopeia,6890,11081.876450531954,8350
Middle,LMS,Flash Wolves,Maple,Cassiopeia,18570,14197.178396288085,11275
Middle,LMS,Machi 17,Apex,Cassiopeia,10587,14140.747237590756,12425
Middle,LMS,Raise Gaming,wuji,Cassiopeia,9492,10120.025069462094,8475
Middle,LMS,Raise Gaming,wuji,Cassiopeia,21843,16711.225569961447,13200
Middle,LMS,J Team,FoFo,Cassiopeia,17168,13533.805847328991,10710
Middle,LMS,Machi 17,Apex,Corki,34232,31196.837583070777,16308
Middle,LMS,Fire Ball,KuKu,Corki,6105,12887.964880495183,9053
Middle,LMS,Wayi Spider,Wako,Corki,59840,40766.04277799109,18788
Middle,LMS,Wayi Spider,Wako,Corki,13018,22389.62613827116,13233
Middle,LMS,J Team,FoFo,Corki,25275,20728.055627097616,13458
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,16960,16508.043707457815,10408
Middle,LMS,AHQ e-Sports Club,Westdoor,Corki,7204,16822.648045125225,10583
Middle,LMS,Wayi Spider,Wako,Corki,11913,13868.910309275454,9733
Middle,LMS,Flash Wolves,Maple,Corki,27315,14779.997707423254,9383
Middle,LMS,J Team,FoFo,Corki,25984,19096.030574044165,11758
Middle,LMS,J Team,FoFo,Corki,21244,17947.516242960526,11183
Middle,LMS,J Team,FoFo,Corki,34556,25265.523639088482,15293
Middle,LMS,J Team,FoFo,Corki,83927,44465.40678261635,20533
Middle,LMS,AHQ e-Sports Club,Westdoor,Corki,23670,22877.935987463443,13433
Middle,LMS,Machi 17,Apex,Corki,28752,17162.125631251347,11708
Middle,LMS,Machi 17,Apex,Corki,19308,15700.72952575278,10883
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,13650,14900.063395296645,9458
Middle,LMS,AHQ e-Sports Club,Westdoor,Corki,9623,15658.443236959449,10858
Middle,LMS,Wayi Spider,Wako,Corki,30219,25483.95526454636,14433
Middle,LMS,J Team,FoFo,Corki,39814,26998.587879529623,15908
Middle,LMS,Flash Wolves,Maple,Corki,24055,19724.141042067095,12058
Middle,LMS,Machi 17,Apex,Corki,12117,15448.713996020235,10733
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,53179,28648.939222194087,16458
Middle,LMS,Machi 17,Apex,Corki,10929,17235.96515698816,10808
Middle,LMS,Raise Gaming,wuji,Corki,17404,18289.553528568198,11358
Middle,LMS,Raise Gaming,wuji,Corki,16611,18973.243078640167,12638
Middle,LMS,Wayi Spider,Wako,Corki,15962,15365.610969991028,10683
Middle,LMS,Machi 17,Apex,Corki,15275,22693.584079113487,13358
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,17800,25374.78103766124,15333
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,18926,21444.05163956634,12833
Middle,LMS,J Team,FoFo,Corki,28938,23001.66850376718,13483
Middle,LMS,Raise Gaming,wuji,Corki,12027,13794.30549655607,9683
Middle,LMS,Machi 17,Apex,Corki,14906,13463.519117257756,9458
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,40399,41297.195067584864,18908
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,27652,18963.012041072427,12633
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,25164,22535.50582036914,14233
Middle,LMS,Hong Kong Attitude,M1ssion,Corki,14789,15828.274802006536,10958
Middle,LMS,Machi 17,Apex,Corki,38684,28341.546644929298,16358
Middle,LMS,Flash Wolves,Maple,Corki,24772,12722.203693972097,8933
Middle,LMS,J Team,FoFo,Corki,29435,28264.598966004432,15393
Middle,LMS,J Team,FoFo,Corki,34694,27961.939874643587,16233
Middle,LMS,J Team,FoFo,Corki,49144,39383.655782457055,19408
Middle,LMS,Flash Wolves,Maple,Corki,41973,30284.94739898572,16033
Middle,LMS,Flash Wolves,Maple,Corki,19424,17005.106582190827,10683
Middle,LMS,Flash Wolves,Maple,Corki,28980,20952.872237169333,13558
Middle,LMS,J Team,FoFo,Corki,15440,15021.104439843934,9533
Middle,LMS,Fire Ball,Wulala,Corki,11307,13943.918612992094,9783
Middle,LMS,Flash Wolves,Maple,Corki,19750,26039.751340604216,14633
Middle,LMS,Wayi Spider,Wako,Ekko,16891,15132.431777126203,14900
Middle,LMS,eXtreme Gamers,SiuSiu,Ekko,8315,11269.396600758819,11560
Middle,LMS,J Team,Fofo,Ekko,14e3,15605.49812954911,14100
Middle,LMS,Wayi Spider,Wako,Ekko,11727,15829.050540053762,15410
Middle,LMS,J Team,FoFo,Ekko,18946,17853.54368291161,15625
Middle,LMS,J Team,FoFo,Ekko,21959,14006.466003940357,12875
Middle,LMS,Fire Ball,KuKu,Ekko,12179,13151.36269858082,13310
Middle,LMS,AHQ e-Sports Club,Westdoor,Ekko,8032,13551.941429198701,13650
Middle,LMS,Fire Ball,KuKu,Ekko,25673,25021.91179896037,19450
Middle,LMS,Raise Gaming,wuji,Galio,20708,16632.7659536711,17975
Middle,LMS,AHQ e-Sports Club,Westdoor,Galio,10305,10407.498618498392,9475
Middle,LMS,AHQ e-Sports Club,Westdoor,Galio,15431,11567.353629170904,11050
Middle,LMS,AHQ e-Sports Club,Chawy,Galio,13188,11961.937279698199,11550
Middle,LMS,Fire Ball,Wind,Galio,12470,12278.0253927815,13450
Middle,LMS,Hong Kong Attitude,M1ssion,Galio,9483,9294.3325876445615,9300
Middle,LMS,Hong Kong Attitude,M1ssion,Galio,18206,11616.950496701256,12625
Middle,LMS,Flash Wolves,Maple,Galio,13553,13497.226951012173,13350
Middle,LMS,Fire Ball,KuKu,Galio,6889,10575.55372245271,11225
Middle,LMS,Flash Wolves,Maple,Galio,8796,12659.618251057274,12395
Middle,LMS,AHQ e-Sports Club,Westdoor,Galio,7661,13129.964250778547,14450
Middle,LMS,Flash Wolves,Maple,Galio,11818,13725.504121966733,13600
Middle,LMS,Flash Wolves,Maple,Galio,8395,12527.633288760582,13750
Middle,LMS,Flash Wolves,Maple,Galio,11698,11355.908465442297,10775
Middle,LMS,J Team,FoFo,Galio,12636,10124.308148398064,10575
Middle,LMS,Fire Ball,KuKu,Galio,9606,9624.283727973901,9820
Middle,LMS,AHQ e-Sports Club,Westdoor,Galio,10470,11306.497919614314,10710
Middle,LMS,Raise Gaming,wuji,Galio,12746,11941.89217410502,11525
Middle,LMS,Wayi Spider,Wako,Jayce,18106,16713.631232384647,12250
Middle,LMS,Flash Wolves,Maple,Jayce,43254,26510.10193790408,17200
Middle,LMS,Hong Kong Attitude,M1ssion,Jayce,17380,16617.151102701417,11100
Middle,LMS,Hong Kong Attitude,M1ssion,Jayce,40511,32886.68946713322,18425
Middle,LMS,J Team,FoFo,Karma,18443,18970.61371437736,14375
Middle,LMS,J Team,FoFo,Karma,20097,16927.660009543484,13300
Middle,LMS,Machi 17,Apex,Karma,4814,9696.82571633108,9e3
Middle,LMS,AHQ e-Sports Club,Chawy,Karma,17080,17290.332204090413,13500
Middle,LMS,J Team,FoFo,Karma,30176,19844.72120329311,14800
Middle,LMS,Fire Ball,KuKu,Karma,7232,9478.34907936962,8785
Middle,LMS,Hong Kong Attitude,M1ssion,Karma,8992,7720.771217082503,6850
Middle,LMS,AHQ e-Sports Club,Westdoor,Karma,15973,17848.961485617856,13800
Middle,LMS,Fire Ball,KuKu,Karma,19609,15110.32192695405,13185
Middle,LMS,AHQ e-Sports Club,Westdoor,Karma,13210,13228.283535029992,11930
Middle,LMS,AHQ e-Sports Club,Westdoor,Karma,12580,10994.552784213705,10185
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,10751,13453.985629304727,10775
Middle,LMS,AHQ e-Sports Club,Westdoor,Kassadin,18090,16647.930790001334,11925
Middle,LMS,AHQ e-Sports Club,Westdoor,Kassadin,8557,11899.34905580377,9510
Middle,LMS,Flash Wolves,Maple,Kassadin,11854,11698.9220394855,9335
Middle,LMS,Wayi Spider,Wako,Kassadin,38834,34412.27894161688,20450
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,19113,24665.69692265954,15975
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,13286,10079.42791206215,7800
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,30373,20423.170858142916,15075
Middle,LMS,AHQ e-Sports Club,Westdoor,Kassadin,16525,12032.92423142899,9625
Middle,LMS,AHQ e-Sports Club,Westdoor,Kassadin,19217,20913.543929557985,14275
Middle,LMS,AHQ e-Sports Club,Westdoor,Kassadin,15880,10746.302457333359,8460
Middle,LMS,Wayi Spider,Wako,Kassadin,16756,13831.379993734077,11060
Middle,LMS,Wayi Spider,Wako,Kassadin,24534,21323.520036297214,14475
Middle,LMS,Wayi Spider,Wako,Kassadin,29836,28810.017091824968,17575
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,15561,18841.244273228967,13200
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,17264,15218.28307566354,11e3
Middle,LMS,Hong Kong Attitude,M1ssion,Kassadin,26542,30463.752941885803,18150
Middle,LMS,Wayi Spider,Wako,LeBlanc,27337,21662.04296282448,13975
Middle,LMS,Hong Kong Attitude,M1ssion,LeBlanc,19279,16407.384626455398,11350
Middle,LMS,Wayi Spider,Wako,LeBlanc,26691,23246.181504075048,15025
Middle,LMS,Wayi Spider,Wako,LeBlanc,10982,13730.268041301164,8700
Middle,LMS,Flash Wolves,Maple,LeBlanc,17171,15093.4764754357,8600
Middle,LMS,Hong Kong Attitude,M1ssion,LeBlanc,20339,18831.46698010199,13400
Middle,LMS,Flash Wolves,Maple,LeBlanc,25055,18684.25266051278,11775
Middle,LMS,Fire Ball,Wind,LeBlanc,7789,13099.182953274452,8e3
Middle,LMS,Flash Wolves,Maple,LeBlanc,20446,18006.10635904244,11225
Middle,LMS,Flash Wolves,Maple,Lucian,21929,13647.677682368056,11325
Middle,LMS,Machi 17,Apex,Lucian,11043,12053.81393638149,9900
Middle,LMS,Hong Kong Esports,Gear,Malzahar,6262,14003.913111982902,10400
Middle,LMS,Machi 17,Apex,Malzahar,8543,11905.360062955711,8560
Middle,LMS,AHQ e-Sports Club,Westdoor,Malzahar,21331,15915.192239391145,11850
Middle,LMS,Raise Gaming,wuji,Malzahar,56108,61005.96016977643,25930
Middle,LMS,Raise Gaming,wuji,Malzahar,14668,9590.938378572713,6110
Middle,LMS,AHQ e-Sports Club,Westdoor,Malzahar,21821,17343.454167509994,11675
Middle,LMS,AHQ e-Sports Club,Westdoor,Malzahar,25537,24038.962597737296,15375
Middle,LMS,Machi 17,Apex,Malzahar,19030,14283.47572940964,9475
Middle,LMS,Raise Gaming,wuji,Malzahar,30345,22008.820535467486,14375
Middle,LMS,Machi 17,Apex,Orianna,7982,16714.35678427983,14035
Middle,LMS,Hong Kong Esports,Gear,Orianna,26852,20360.75665958186,15150
Middle,LMS,eXtreme Gamers,Chingz,Orianna,4736,10124.462108951177,8210
Middle,LMS,J Team,Fofo,Orianna,19724,18362.939214976865,13950
Middle,LMS,AHQ e-Sports Club,Chawy,Orianna,9992,14936.153315060677,11550
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,14911,14029.061912328678,12e3
Middle,LMS,Wayi Spider,Wako,Orianna,16579,11010.675899653743,9185
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,13879,13908.842482112985,11900
Middle,LMS,Fire Ball,Wind,Orianna,12618,13583.524496856682,11625
Middle,LMS,J Team,FoFo,Orianna,26005,28604.26645162362,19100
Middle,LMS,Raise Gaming,wuji,Orianna,19331,12820.223554352353,9775
Middle,LMS,Raise Gaming,wuji,Orianna,11446,13070.894075999433,1e4
Middle,LMS,Wayi Spider,Wako,Orianna,23564,26302.00130156537,18125
Middle,LMS,Raise Gaming,wuji,Orianna,24509,29352.408581115018,19400
Middle,LMS,Raise Gaming,wuji,Orianna,22012,15932.028914073282,12300
Middle,LMS,AHQ e-Sports Club,Chawy,Orianna,13364,17359.423482822327,14475
Middle,LMS,Raise Gaming,wuji,Orianna,13673,22967.8803214782,16550
Middle,LMS,Raise Gaming,wuji,Orianna,14816,21862.71695577933,17155
Middle,LMS,Raise Gaming,wuji,Orianna,14816,21862.71695577933,17155
Middle,LMS,J Team,FoFo,Orianna,16523,13972.432783307477,10775
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,27120,32294.724366301576,20510
Middle,LMS,Raise Gaming,wuji,Orianna,10083,16664.08580978224,14e3
Middle,LMS,Raise Gaming,wuji,Orianna,18537,16935.902770902285,13010
Middle,LMS,AHQ e-Sports Club,Chawy,Orianna,20036,20758.865278464247,15375
Middle,LMS,AHQ e-Sports Club,Chawy,Orianna,20641,14776.334333854678,11425
Middle,LMS,J Team,FoFo,Orianna,17836,12026.100277822929,10210
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,17222,16776.329381528387,12900
Middle,LMS,Wayi Spider,Wako,Orianna,9580,10638.083798538717,8785
Middle,LMS,Wayi Spider,Wako,Orianna,9843,13507.749631400184,11560
Middle,LMS,Raise Gaming,wuji,Orianna,13733,12077.961540413356,10260
Middle,LMS,J Team,FoFo,Orianna,14184,15158.890627063915,12900
Middle,LMS,Raise Gaming,wuji,Orianna,11199,15897.787043006061,12275
Middle,LMS,Fire Ball,KuKu,Orianna,9061,11362.041639465488,9550
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,13707,15761.553921223265,12175
Middle,LMS,Fire Ball,KuKu,Orianna,14206,16100.187026309486,13600
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,9942,11371.824295570168,9560
Middle,LMS,Machi 17,Apex,Orianna,17847,12227.525055629898,9225
Middle,LMS,Wayi Spider,Wako,Orianna,15449,17359.423482822327,14475
Middle,LMS,Machi 17,Apex,Orianna,13644,17247.734788546695,14400
Middle,LMS,Raise Gaming,wuji,Orianna,21511,20142.893645104297,15025
Middle,LMS,Wayi Spider,Wako,Orianna,20444,13616.299637102775,10475
Middle,LMS,Flash Wolves,Maple,Orianna,35935,20619.976184714287,16475
Middle,LMS,Hong Kong Attitude,M1ssion,Orianna,18573,15061.359928392976,12825
Middle,LMS,Fire Ball,M1ssion,Syndra,13037,10575.36557712887,9560
Middle,LMS,Fire Ball,M1ssion,Syndra,28786,22841.128393579485,16200
Middle,LMS,Wayi Spider,Wako,Syndra,6266,12497.429004117124,11e3
Middle,LMS,AHQ e-Sports Club,Chawy,Syndra,20318,19081.498552138462,13775
Middle,LMS,Flash Wolves,Maple,Syndra,10883,16174.939373358644,12350
Middle,LMS,J Team,Fofo,Syndra,36088,25946.522310590033,16425
Middle,LMS,eXtreme Gamers,SiuSiu,Syndra,11845,11239.238855787406,10085
Middle,LMS,Fire Ball,M1ssion,Syndra,38343,47015.20514225145,22425
Middle,LMS,AHQ e-Sports Club,Chawy,Syndra,45581,32624.93121472715,18400
Middle,LMS,AHQ e-Sports Club,Chawy,Syndra,15720,14957.066767713683,11675
Middle,LMS,Wayi Spider,Wako,Syndra,34514,20340.085354577688,15200
Middle,LMS,Wayi Spider,Wako,Syndra,19961,12389.201586604977,10925
Middle,LMS,Machi 17,Apex,Syndra,64291,39803.86175950995,20115
Middle,LMS,Raise Gaming,wuji,Syndra,20236,18163.83070890601,13350
Middle,LMS,Hong Kong Attitude,M1ssion,Syndra,18063,19701.643462790344,14925
Middle,LMS,Hong Kong Attitude,M1ssion,Syndra,18668,19472.7064045143,13950
Middle,LMS,Fire Ball,Wind,Syndra,14457,29823.35912681634,18500
Middle,LMS,Machi 17,Apex,Syndra,12647,15281.427219590067,11860
Middle,LMS,Hong Kong Attitude,M1ssion,Syndra,16240,21803.789487016315,14925
Middle,LMS,Fire Ball,KuKu,Syndra,24300,22252.84170756949,15975
Middle,LMS,Fire Ball,KuKu,Syndra,13509,10624.536202301131,9600
Middle,LMS,Machi 17,Apex,Syndra,6698,12643.204328166588,11100
Middle,LMS,Wayi Spider,Wako,Syndra,29282,33783.03794794814,19575
Middle,LMS,Hong Kong Attitude,M1ssion,Syndra,20278,26818.415789663384,16710
Middle,LMS,Flash Wolves,Maple,Syndra,12726,17441.336901782135,13e3
Middle,LMS,Fire Ball,KuKu,Syndra,4248,10084.301643239056,9150
Middle,LMS,Machi 17,Apex,Syndra,30666,27102.26650002322,17675
Middle,LMS,Fire Ball,KuKu,Syndra,23608,20399.141507986213,15225
Middle,LMS,Wayi Spider,Wako,Syndra,20810,19416.332309739126,13925
Middle,LMS,Hong Kong Attitude,M1ssion,Syndra,14797,15486.592380744285,11975
Middle,LMS,Machi 17,Apex,Taliyah,20331,19094.60985954997,12400
Middle,LMS,Machi 17,Apex,Taliyah,10333,15810.876418906779,10170
Middle,LMS,Wayi Spider,Wako,Taliyah,13933,17674.832800296415,12685
Middle,LMS,Fire Ball,MarS,Taliyah,7818,12440.517596309568,8535
Middle,LMS,Flash Wolves,Maple,Taliyah,15605,19256.878686811222,12500
Middle,LMS,Flash Wolves,Maple,Taliyah,15290,15519.24941182036,9950
Middle,LMS,Raise Gaming,wuji,Taliyah,31207,26336.90793192124,16200
Middle,LMS,J Team,FoFo,Taliyah,17877,18933.70839678894,12300
Middle,LMS,Flash Wolves,Maple,Taliyah,27549,35122.87824834065,20800
Middle,LMS,Raise Gaming,wuji,Taliyah,20031,34454.77153504127,19375
Middle,LMS,Raise Gaming,wuji,Taliyah,25572,18303.547199233395,11900
Middle,LMS,AHQ e-Sports Club,Chawy,Taliyah,9400,16961.307080009086,11e3
Middle,LMS,Machi 17,Apex,Taliyah,21243,15653.719775985206,11250
Middle,LMS,Wayi Spider,Wako,Taliyah,11207,19297.660903892895,12525
Middle,LMS,J Team,FoFo,Taliyah,27253,25949.760355031358,16025
Middle,LMS,AHQ e-Sports Club,Chawy,Taliyah,23786,17341.486715382398,12460
Middle,LMS,Flash Wolves,Maple,Taliyah,12297,14411.64456633547,9075
Middle,LMS,J Team,FoFo,Taliyah,20940,30610.444726097758,19175
Middle,LMS,Flash Wolves,Maple,Taliyah,22773,23001.86779192352,14600
Middle,LMS,Machi 17,Apex,Taliyah,5366,17619.650527171016,11450
Middle,LMS,AHQ e-Sports Club,Westdoor,Taliyah,14203,25192.454533658944,15675
Middle,LMS,Machi 17,Apex,Taliyah,47734,36899.26592186923,20185
Middle,LMS,J Team,FoFo,Taliyah,21083,18272.59558811256,11880
Middle,LMS,Raise Gaming,wuji,Taliyah,17363,14844.870408265799,9425
Middle,LMS,Flash Wolves,Maple,Taliyah,31415,18973.806203840493,12325
Middle,LMS,J Team,FoFo,Taliyah,12070,13396.631765416932,9410
Middle,LMS,Raise Gaming,wuji,Taliyah,15267,18973.806203840493,12325
Middle,LMS,Fire Ball,Wind,Taliyah,9418,14784.634590774602,10575
Middle,LMS,Wayi Spider,Wako,Taliyah,20668,13904.842781173913,9850
Middle,LMS,J Team,FoFo,Taliyah,11731,26504.591459626765,16275
Middle,LMS,Wayi Spider,Wako,Taliyah,21872,17000.035583158893,12225
Middle,LMS,Raise Gaming,wuji,Taliyah,13529,12414.226747291763,8510
Middle,LMS,Wayi Spider,Wako,Taliyah,27267,22568.05420733231,14375
Middle,LMS,Flash Wolves,Maple,Taliyah,22152,22663.744675777823,14425
Middle,LMS,AHQ e-Sports Club,Westdoor,Taliyah,12404,16964.108993661786,12200
Middle,LMS,Flash Wolves,Maple,Taliyah,15122,17397.411362622148,11300
Middle,LMS,Raise Gaming,wuji,Taliyah,10115,12482.698815600083,8575
Middle,LMS,eXtreme Gamers,SiuSiu,Talon,13089,15972.684502572181,14645
Middle,LMS,Flash Wolves,Maple,Talon,15381,19300.262451403138,16375
Middle,LMS,Hong Kong Esports,KuKu,Talon,7603,11661.245679633485,8450
Middle,LMS,AHQ e-Sports Club,Chawy,Viktor,16936,18999.807846994416,12185
Middle,LMS,Hong Kong Esports,Gear,Viktor,37429,35950.21917704697,20195
Middle,LMS,Fire Ball,M1ssion,Viktor,11182,13164.650014087974,8850
Middle,LMS,Wayi Spider,Wako,Viktor,30810,28549.896487541653,17300
Middle,LMS,Machi 17,Apex,Viktor,24351,20519.629977606968,14425
Middle,LMS,Fire Ball,Wind,Viktor,11471,13493.599708966836,9160
Middle,LMS,J Team,FoFo,Viktor,36861,39100.20502192309,21250
Middle,LMS,J Team,FoFo,Viktor,36861,39100.20502192309,21250
Middle,LMS,J Team,FoFo,Viktor,27522,20887.88351385359,13375
Middle,LMS,Flash Wolves,Maple,Viktor,11721,16063.821609189854,11350
Middle,LMS,Raise Gaming,wuji,Viktor,25371,25538.67652084763,15900
Middle,LMS,Raise Gaming,wuji,Viktor,11759,15980.907736330164,11285
Middle,LMS,Fire Ball,KuKu,Viktor,12114,15968.189796142238,11275
Middle,LMS,Raise Gaming,wuji,Viktor,19294,17742.466827188615,11325
Middle,LMS,Fire Ball,Wulala,Viktor,9218,10639.445495501375,6175
