position,league,team,player,champion,dmgtochamps,predicted,goldspent
Middle,LMS,Raise Gaming,wuji,Viktor,13343,17222.758694297147,12225
Middle,LMS,Wayi Spider,Wako,Vladimir,5383,9863.726869780241,9325
Middle,LMS,eXtreme Gamers,SiuSiu,Vladimir,20051,25816.47084234279,16325
Middle,LMS,eXtreme Gamers,SiuSiu,Vladimir,16030,12247.814522221162,10900
Middle,LMS,Hong Kong Esports,Gear,Vladimir,9816,7712.396192565556,7535
Middle,LMS,Fire Ball,MarS,Vladimir,32977,27558.233543035803,16800
Middle,LMS,J Team,Fofo,Vladimir,14170,19112.713624911576,13400
Middle,LMS,Fire Ball,KuKu,Vladimir,19575,22004.341965028118,14425
Middle,LMS,Fire Ball,KuKu,Vladimir,7591,8909.794899399176,8585
ADC,LMS,J Team,Bebe,Ashe,13837,14466.842579595763,12525
ADC,LMS,Fire Ball,Unified,Ashe,21435,13163.360960742377,12600
ADC,LMS,Wayi Spider,Breeze,Ashe,8755,11640.4089095996,11275
ADC,LMS,AHQ e-Sports Club,An,Ashe,18894,16782.437106018486,14125
ADC,LMS,Wayi Spider,Breeze,Ashe,8401,21017.664587601503,16550
ADC,LMS,Machi 17,Dee,Ashe,9609,11339.245757188906,9900
ADC,LMS,Hong Kong Esports,GodKwai,Ashe,17298,13494.231587048811,11775
ADC,LMS,eXtreme Gamers,LBB,Ashe,15003,15921.479463259433,14650
ADC,LMS,eXtreme Gamers,LBB,Ashe,4264,11190.265704569349,10850
ADC,LMS,eXtreme Gamers,LBB,Ashe,10965,11138.465368355595,10800
ADC,LMS,Wayi Spider,Breeze,Ashe,15934,14376.479390782495,13550
ADC,LMS,Wayi Spider,Breeze,Ashe,14777,13852.629791932837,13150
ADC,LMS,eXtreme Gamers,LBB,Ashe,11122,9446.946310043893,9025
ADC,LMS,eXtreme Gamers,LBB,Ashe,4754,9166.292014644045,8700
ADC,LMS,Fire Ball,Unified,Ashe,33405,20312.950434398477,17275
ADC,LMS,Fire Ball,Unified,Ashe,27336,39165.27099801003,24350
ADC,LMS,J Team,Bebe,Ashe,26790,24683.382831488176,19375
ADC,LMS,AHQ e-Sports Club,An,Ashe,10530,12772.297682272887,12275
ADC,LMS,AHQ e-Sports Club,An,Ashe,11392,13472.307577327052,12850
ADC,LMS,Fire Ball,Unified,Ashe,6760,8219.402612633412,7525
ADC,LMS,Fire Ball,Unified,Ashe,6969,8276.806721543599,7600
ADC,LMS,Flash Wolves,Betty,Ashe,8463,13875.17271477562,12075
ADC,LMS,Flash Wolves,Betty,Ashe,5505,12241.434808545435,10725
ADC,LMS,J Team,BeBe,Ashe,18041,20064.764156343426,16050
ADC,LMS,J Team,BeBe,Ashe,12061,11418.438775110273,9975
ADC,LMS,Machi 17,Dee,Ashe,36201,26505.527112222007,19050
ADC,LMS,Machi 17,Dee,Ashe,15707,14954.792245979106,13975
ADC,LMS,Hong Kong Attitude,GodKwai,Ashe,17932,10933.650814487066,10600
ADC,LMS,Wayi Spider,Breeze,Ashe,20437,9849.786228589512,9475
ADC,LMS,Wayi Spider,Breeze,Ashe,9944,10682.920610573181,10350
ADC,LMS,Hong Kong Attitude,GodKwai,Ashe,13437,10413.753231701094,10075
ADC,LMS,AHQ e-Sports Club,LBB,Ashe,12460,10341.528248710909,1e4
ADC,LMS,AHQ e-Sports Club,An,Ashe,15505,14944.418953044582,12875
ADC,LMS,Wayi Spider,Breeze,Ashe,28534,19378.54925245613,15675
ADC,LMS,Wayi Spider,Breeze,Ashe,33375,18414.325838271936,15125
ADC,LMS,J Team,BeBe,Ashe,21521,27367.82094556454,19395
ADC,LMS,J Team,BeBe,Ashe,18688,18117.705018571723,14950
ADC,LMS,Flash Wolves,Madnesss,Ashe,27301,20360.12915730904,17300
ADC,LMS,Wayi Spider,Breeze,Ashe,17690,16899.645240577043,14200
ADC,LMS,Machi 17,Dee,Ashe,10066,8451.435721024864,7825
ADC,LMS,Machi 17,Dee,Ashe,7258,10341.528248710909,1e4
ADC,LMS,Fire Ball,Unified,Ashe,17108,20886.383474732924,17575
ADC,LMS,Wayi Spider,Breeze,Ashe,8972,15581.683981994249,13325
ADC,LMS,Wayi Spider,Breeze,Ashe,26612,22600.54559333839,18425
ADC,LMS,J Team,BeBe,Ashe,21721,18499.963153469893,15175
ADC,LMS,Flash Wolves,Betty,Ashe,6757,11104.946969762295,9675
ADC,LMS,Hong Kong Attitude,GodKwai,Ashe,14651,8392.820466023877,7750
ADC,LMS,J Team,BeBe,Ashe,14452,15319.993848858423,14235
ADC,LMS,J Team,BeBe,Ashe,14110,12072.221765600005,10575
ADC,LMS,Wayi Spider,Breeze,Ashe,9947,17429.169620188473,15625
ADC,LMS,AHQ e-Sports Club,An,Ashe,12736,14645.78671205912,13750
ADC,LMS,Fire Ball,Unified,Ashe,6414,9468.887724401771,9050
ADC,LMS,AHQ e-Sports Club,An,Ashe,15718,17759.81810554542,14735
ADC,LMS,AHQ e-Sports Club,An,Ashe,17721,10832.660197797326,10500
ADC,LMS,J Team,BeBe,Ashe,19046,14443.338373719953,13600
ADC,LMS,AHQ e-Sports Club,An,Ashe,22244,16473.840970462763,13925
ADC,LMS,J Team,BeBe,Ashe,11181,12450.486258727451,12e3
ADC,LMS,AHQ e-Sports Club,An,Ashe,10313,8569.897192606471,7975
ADC,LMS,Hong Kong Attitude,Unified,Ashe,17131,17376.720935817633,14500
ADC,LMS,Hong Kong Attitude,Unified,Ashe,12287,10959.045238790095,10625
ADC,LMS,Wayi Spider,Breeze,Ashe,26448,12912.349761266563,11300
ADC,LMS,Hong Kong Attitude,Unified,Ashe,28273,28948.2424288999,2e4
ADC,LMS,Raise Gaming,LilV,Ashe,22343,17784.555922373664,14750
ADC,LMS,Hong Kong Esports,GodKwai,Caitlyn,7386,8971.139399406442,7750
ADC,LMS,Machi 17,Dee,Caitlyn,13636,15812.993277793597,13100
ADC,LMS,Raise Gaming,LilV,Caitlyn,26179,29566.854345288284,18050
ADC,LMS,Fire Ball,Unified,Caitlyn,22871,15981.418668429384,13200
ADC,LMS,Machi 17,Dee,Caitlyn,19552,42695.35056214453,22475
ADC,LMS,Hong Kong Attitude,GodKwai,Caitlyn,10148,10000.238139354056,8775
ADC,LMS,Wayi Spider,Breeze,Caitlyn,29521,37825.442144543376,20375
ADC,LMS,Flash Wolves,Madnesss,Caitlyn,26555,25607.703132217324,17650
ADC,LMS,Machi 17,Dee,Caitlyn,7525,15522.50869154779,12925
ADC,LMS,Fire Ball,Unified,Caitlyn,27409,19872.775337557574,14300
ADC,LMS,Hong Kong Attitude,GodKwai,Caitlyn,16013,19715.490706748424,14225
ADC,LMS,Hong Kong Attitude,GodKwai,Caitlyn,28043,36255.929414263446,19975
ADC,LMS,Fire Ball,Unified,Caitlyn,9764,13851.55571802255,11850
ADC,LMS,Raise Gaming,LilV,Caitlyn,25299,35308.22911560946,19725
ADC,LMS,Raise Gaming,LilV,Caitlyn,25131,26575.104176567198,18e3
ADC,LMS,Raise Gaming,LilV,Caitlyn,25131,26575.104176567198,18e3
ADC,LMS,Machi 17,Dee,Caitlyn,8290,10600.276085293593,9325
ADC,LMS,Flash Wolves,Betty,Caitlyn,15839,13181.3645289994,10425
ADC,LMS,Hong Kong Attitude,GodKwai,Caitlyn,24095,35214.83237059551,19700
ADC,LMS,Hong Kong Attitude,GodKwai,Caitlyn,21629,37032.37179085179,20175
ADC,LMS,Flash Wolves,Betty,Caitlyn,26038,20191.11892682518,14450
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,29952,21459.39787373577,15025
ADC,LMS,Fire Ball,Unified,Caitlyn,36206,37825.442144543376,20375
ADC,LMS,Fire Ball,Unified,Caitlyn,39109,18684.593674978893,14675
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,23510,23984.495055246047,16075
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,12248,12304.169163913311,9775
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,20095,15127.826148311491,11725
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,13379,12360.475978599832,10775
ADC,LMS,Machi 17,Dee,Caitlyn,10761,10770.082761960522,9475
ADC,LMS,AHQ e-Sports Club,An,Caitlyn,10606,15440.497534786018,12875
ADC,LMS,Flash Wolves,Betty,Caitlyn,14103,15699.321168347333,12075
ADC,LMS,Fire Ball,Enzz,Caitlyn,7359,12005.54217308039,10500
ADC,LMS,Hong Kong Attitude,Unified,Caitlyn,17769,15824.565929973971,12150
ADC,LMS,Wayi Spider,Breeze,Caitlyn,23714,24675.51793403649,17300
ADC,LMS,Flash Wolves,Betty,Caitlyn,46551,32073.550064792453,19775
ADC,LMS,Raise Gaming,LilV,Caitlyn,25953,21177.075194658453,14900
ADC,LMS,Fire Ball,Enzz,Caitlyn,14872,11355.996599761458,9975
ADC,LMS,Fire Ball,Enzz,Caitlyn,16041,13999.089688456694,11950
ADC,LMS,J Team,BeBe,Caitlyn,14086,9416.096848091587,7250
ADC,LMS,Wayi Spider,Breeze,Ezreal,12944,14380.390935351443,9975
ADC,LMS,eXtreme Gamers,LBB,Ezreal,15545,20569.42821450111,15058
ADC,LMS,AHQ e-Sports Club,An,Ezreal,12024,17511.82602452706,11333
ADC,LMS,Machi 17,Dee,Jhin,5198,14612.02001143928,12550
ADC,LMS,Hong Kong Esports,GodKwai,Jhin,26373,20188.225172845334,14875
ADC,LMS,Flash Wolves,Betty,Jhin,10814,17329.539118445042,13275
ADC,LMS,J Team,Bebe,Jhin,17892,17663.46506275512,13475
ADC,LMS,Flash Wolves,Betty,Jhin,38905,56047.18490112438,25575
ADC,LMS,J Team,BeBe,Jhin,14398,17042.536515427673,13100
ADC,LMS,Wayi Spider,Breeze,Jhin,37020,35155.9825651634,21750
ADC,LMS,Machi 17,Dee,Jhin,6152,13618.828940037798,10750
ADC,LMS,Hong Kong Attitude,GodKwai,Jhin,34911,17939.72724066928,14700
ADC,LMS,Raise Gaming,Ran,Jhin,7914,12044.401874751265,10525
ADC,LMS,Machi 17,Dee,Jhin,13564,18615.313462230097,14025
ADC,LMS,J Team,BeBe,Jhin,26272,16209.734237355211,12575
ADC,LMS,Raise Gaming,LilV,Jhin,19253,12738.803740432228,10050
ADC,LMS,Hong Kong Attitude,Unified,Jhin,13867,13329.527735596695,10525
ADC,LMS,Fire Ball,Enzz,Jhin,13520,11621.00176990509,10150
ADC,LMS,J Team,BeBe,Jhin,16503,16036.832809369014,13525
ADC,LMS,J Team,BeBe,Jhin,9617,10167.667390248529,8750
ADC,LMS,Machi 17,Dee,Jhin,8238,10741.177471873547,9325
ADC,LMS,Hong Kong Attitude,Unified,Jhin,38324,24580.037196384306,18e3
ADC,LMS,Machi 17,Dee,Jhin,5020,13980.959895808006,11025
ADC,LMS,Machi 17,Dee,Jhin,11712,13716.651323340357,10825
ADC,LMS,Machi 17,Dee,Jhin,47286,36654.388714636225,21125
ADC,LMS,AHQ e-Sports Club,An,Kalista,9118,10747.273082046282,10500
ADC,LMS,Fire Ball,Unified,Kalista,6614,8731.286920331864,9425
ADC,LMS,Wayi Spider,Breeze,Kalista,8526,9106.251069655895,9850
ADC,LMS,J Team,BeBe,Kalista,12997,15345.560206841226,14100
ADC,LMS,Flash Wolves,Betty,Kalista,15968,17280.01977806912,15300
ADC,LMS,Flash Wolves,Betty,Kalista,15294,9807.379272107162,9575
ADC,LMS,Flash Wolves,Betty,Kalista,24265,23774.737666145167,18525
ADC,LMS,J Team,BeBe,Kalista,20468,19603.260718528272,16575
ADC,LMS,J Team,BeBe,Kalista,20468,19603.260718528272,16575
ADC,LMS,Fire Ball,Unified,Kalista,6989,8413.279073385529,9050
ADC,LMS,Flash Wolves,Betty,Kalista,16651,12192.561200224498,12800
ADC,LMS,AHQ e-Sports Club,An,Kalista,11414,12283.370093566577,12875
ADC,LMS,AHQ e-Sports Club,An,Kalista,13062,17713.271980292728,16575
ADC,LMS,Wayi Spider,Breeze,Kalista,27400,26705.642052474203,19700
ADC,LMS,Raise Gaming,LilV,Kalista,33521,47994.10192308986,25625
ADC,LMS,Flash Wolves,Betty,Kalista,18240,13968.933064261755,13150
ADC,LMS,Hong Kong Attitude,Unified,Kalista,7044,9710.82617049318,9475
ADC,LMS,Hong Kong Attitude,Unified,Kalista,13246,13131.31727582579,12525
ADC,LMS,Wayi Spider,Breeze,Kalista,7897,7792.291084666361,8275
ADC,LMS,Wayi Spider,Breeze,Kalista,5838,7908.795634889072,8425
ADC,LMS,Wayi Spider,Breeze,Kalista,5691,15690.996532019031,14325
ADC,LMS,Wayi Spider,Breeze,Kalista,7086,7928.381711742413,8450
ADC,LMS,Wayi Spider,Breeze,Kalista,4748,10078.171031074859,10875
ADC,LMS,J Team,BeBe,Kalista,15592,14073.379812610674,14250
ADC,LMS,Machi 17,Dee,Kalista,45588,52204.818472073,26475
ADC,LMS,AHQ e-Sports Club,An,Kalista,8224,12842.232132301038,12300
ADC,LMS,Raise Gaming,LilV,Kalista,15437,13934.424559688798,13125
ADC,LMS,Flash Wolves,Betty,Kalista,20788,11777.24196193547,11425
ADC,LMS,Flash Wolves,Betty,Kalista,14268,10934.97181111086,10675
ADC,LMS,Fire Ball,Enzz,Kalista,16919,15232.554257907123,15050
ADC,LMS,Wayi Spider,Breeze,Kalista,15261,14713.682732253144,13675
ADC,LMS,Hong Kong Attitude,Unified,Kalista,12819,11432.816308751137,11125
ADC,LMS,Raise Gaming,LilV,Kalista,10020,9711.107446978689,10500
ADC,LMS,Fire Ball,Enzz,Kalista,5775,8086.826626516255,8650
ADC,LMS,Machi 17,Dee,Kalista,11815,14003.527028903964,13175
ADC,LMS,Hong Kong Attitude,Unified,Kalista,18274,19124.888797626827,17350
ADC,LMS,Hong Kong Attitude,Unified,Kalista,12277,13627.659058623016,12900
ADC,LMS,AHQ e-Sports Club,An,Kalista,19052,8971.84691928134,8675
ADC,LMS,AHQ e-Sports Club,An,Kalista,6017,9639.035662573708,9400
ADC,LMS,Hong Kong Attitude,Unified,Kalista,15469,8774.586410959288,9475
ADC,LMS,Flash Wolves,Betty,Kalista,7937,10935.288545278103,11700
ADC,LMS,Raise Gaming,LilV,Kalista,10896,15498.13851562372,14200
ADC,LMS,Hong Kong Attitude,Unified,Kalista,4904,10641.466778326036,10400
ADC,LMS,Hong Kong Attitude,Unified,Kalista,19293,10053.274168192582,10850
ADC,LMS,Wayi Spider,Breeze,Kalista,29922,19458.337102437064,16500
ADC,LMS,Machi 17,Dee,Kalista,13762,10747.273082046282,10500
ADC,LMS,Hong Kong Attitude,Unified,Kalista,14826,12192.561200224498,12800
ADC,LMS,J Team,BeBe,Kalista,15898,20649.00103879883,18125
ADC,LMS,AHQ e-Sports Club,An,Kalista,16356,14497.355227203783,14550
ADC,LMS,Flash Wolves,Betty,Kalista,8363,15544.20715158716,14230
ADC,LMS,Fire Ball,Enzz,Kalista,12917,9568.053022827999,10350
ADC,LMS,AHQ e-Sports Club,An,Kog'Maw,23175,15771.462479804823,10850
ADC,LMS,Raise Gaming,LilV,Kog'Maw,15220,31281.50417224791,17225
ADC,LMS,Machi 17,Dee,Kog'Maw,18719,10923.836358272481,8375
ADC,LMS,Machi 17,Dee,Kog'Maw,31051,21652.07916207193,13800
ADC,LMS,Raise Gaming,LilV,Kog'Maw,28439,24897.117810042753,15100
ADC,LMS,Fire Ball,Unified,Kog'Maw,15302,19459.756853768722,13750
ADC,LMS,Raise Gaming,LilV,Kog'Maw,31585,40836.275472320864,20650
ADC,LMS,Flash Wolves,Betty,Kog'Maw,40609,28170.887344488936,16250
ADC,LMS,AHQ e-Sports Club,An,Kog'Maw,17259,16731.364378507264,11400
ADC,LMS,Raise Gaming,Ran,Kog'Maw,7774,9298.117502969119,6875
ADC,LMS,J Team,BeBe,Kog'Maw,17506,16742.588287125753,12350
ADC,LMS,Hong Kong Attitude,Unified,Kog'Maw,28109,26841.481342134146,15800
ADC,LMS,Hong Kong Attitude,Unified,Kog'Maw,19188,16552.592128325883,11300
ADC,LMS,Hong Kong Attitude,Unified,Kog'Maw,16322,17477.68760526309,12750
ADC,LMS,Raise Gaming,LilV,Kog'Maw,5325,9784.877946135472,7350
ADC,LMS,AHQ e-Sports Club,An,Kog'Maw,21299,14289.228402969,10875
ADC,LMS,Raise Gaming,LilV,Kog'Maw,9472,17430.812713649273,12725
ADC,LMS,Fire Ball,Unified,Lucian,6804,8733.429316282823,8950
ADC,LMS,J Team,Bebe,Lucian,29066,16447.66386858263,13625
ADC,LMS,Wayi Spider,Breeze,Lucian,10846,10269.824230360742,10375
ADC,LMS,Hong Kong Esports,GodKwai,Lucian,4354,7301.2694634178115,7375
ADC,LMS,AHQ e-Sports Club,An,Lucian,11278,10928.32501303706,10030
ADC,LMS,Fire Ball,Enzz,Lucian,9034,9813.133930053165,9975
ADC,LMS,Raise Gaming,LilV,Sivir,27990,35720.227879292645,20275
ADC,LMS,Raise Gaming,LilV,Sivir,8781,13483.039087685294,10525
ADC,LMS,Raise Gaming,LilV,Sivir,6973,11894.696535534613,9125
ADC,LMS,Raise Gaming,LilV,Sivir,11030,14451.773192107188,11300
ADC,LMS,Machi 17,Dee,Tristana,12482,10974.122051767486,9325
ADC,LMS,Machi 17,Dee,Tristana,21405,32714.749854458852,18410
ADC,LMS,Flash Wolves,Betty,Tristana,17032,12488.232489529142,10400
ADC,LMS,J Team,BeBe,Tristana,14970,9967.763799574976,8525
ADC,LMS,J Team,BeBe,Tristana,11683,11073.525638146679,9400
ADC,LMS,J Team,BeBe,Tristana,75027,44035.91270812528,21725
ADC,LMS,Machi 17,Dee,Tristana,15910,11524.154865688744,10575
ADC,LMS,Fire Ball,Enzz,Tristana,6190,8205.433724718048,7750
ADC,LMS,Wayi Spider,Breeze,Tristana,32075,23195.756070752603,15550
ADC,LMS,Wayi Spider,Breeze,Tristana,20727,20816.848389559116,14650
ADC,LMS,Raise Gaming,LilV,Tristana,18784,17329.53913247472,13125
ADC,LMS,Wayi Spider,Breeze,Tristana,32765,30037.992982017164,17700
ADC,LMS,Wayi Spider,Breeze,Tristana,13339,13968.609656961571,12175
ADC,LMS,Wayi Spider,Breeze,Tristana,11769,13433.317732211312,11850
ADC,LMS,J Team,BeBe,Tristana,15429,29148.56281778937,17450
ADC,LMS,Wayi Spider,Breeze,Tristana,8502,14789.56276629925,12650
ADC,LMS,AHQ e-Sports Club,An,Tristana,21825,13024.95543914491,10750
ADC,LMS,Machi 17,Dee,Tristana,19217,17926.662014466092,14250
ADC,LMS,Machi 17,Dee,Tristana,8613,11016.114428255838,10200
ADC,LMS,Flash Wolves,Betty,Tristana,12376,8845.776341606823,8375
ADC,LMS,Machi 17,Dee,Tristana,10928,12649.569839281678,11350
ADC,LMS,J Team,BeBe,Tristana,14635,25614.504395577078,16375
ADC,LMS,J Team,BeBe,Tristana,22902,20771.2617556378,15475
ADC,LMS,Fire Ball,Enzz,Tristana,3631,7188.9419427132825,6650
ADC,LMS,J Team,BeBe,Tristana,8720,10271.917038575482,8775
ADC,LMS,J Team,BeBe,Twitch,21574,17392.492481937137,12375
ADC,LMS,Hong Kong Attitude,DANDAN,Twitch,10642,11729.63834452085,1e4
ADC,LMS,Hong Kong Attitude,GodKwai,Twitch,30476,22601.584586888268,15325
ADC,LMS,Fire Ball,Unified,Twitch,7516,9056.235929205754,7900
ADC,LMS,Flash Wolves,Betty,Twitch,12819,22256.25909710322,15200
ADC,LMS,Hong Kong Attitude,Unified,Twitch,20442,42611.7058896341,19650
ADC,LMS,AHQ e-Sports Club,An,Varus,13055,12787.802895558641,11600
ADC,LMS,Wayi Spider,Breeze,Varus,19125,16063.1958575578,14575
ADC,LMS,Machi 17,Dee,Varus,9638,10860.861523310012,10125
ADC,LMS,Flash Wolves,Betty,Varus,13559,12823.251649325648,11625
ADC,LMS,Machi 17,Dee,Varus,9555,10023.04230864039,9400
ADC,LMS,Machi 17,Dee,Varus,9399,8442.308378876145,7850
ADC,LMS,J Team,Bebe,Varus,14136,14484.261272697433,12725
ADC,LMS,Machi 17,Dee,Varus,6313,12682.043521224607,11525
ADC,LMS,Machi 17,Dee,Varus,5496,10506.002473326716,9825
ADC,LMS,Flash Wolves,Betty,Varus,23621,18945.79368251097,15150
ADC,LMS,AHQ e-Sports Club,An,Varus,32073,28777.280950187564,18925
ADC,LMS,J Team,Bebe,Varus,20710,17484.293602585807,14425
ADC,LMS,J Team,Bebe,Varus,19637,19209.849437400586,15275
ADC,LMS,Hong Kong Esports,GodKwai,Varus,4456,8129.858954716177,8425
ADC,LMS,Hong Kong Esports,GodKwai,Varus,4600,6962.385215240789,7025
ADC,LMS,Wayi Spider,Breeze,Varus,18740,17261.954723135008,15225
ADC,LMS,Wayi Spider,Breeze,Varus,8352,9362.607483159118,9700
ADC,LMS,Raise Gaming,LilV,Varus,56365,52093.11564320359,25200
ADC,LMS,AHQ e-Sports Club,An,Varus,7215,10622.98148704801,9925
ADC,LMS,AHQ e-Sports Club,LBB,Varus,8493,14167.01971783708,12525
ADC,LMS,Hong Kong Attitude,GodKwai,Varus,17768,11945.193424945423,11900
ADC,LMS,Fire Ball,Unified,Varus,17298,17993.82304932327,15600
ADC,LMS,Machi 17,Dee,Varus,14923,15711.371685517755,14375
ADC,LMS,Flash Wolves,Madnesss,Varus,9703,11813.654369995204,11800
ADC,LMS,Flash Wolves,Madnesss,Varus,14380,8712.41989401461,9050
ADC,LMS,AHQ e-Sports Club,An,Varus,9976,9967.703262875766,9350
ADC,LMS,Raise Gaming,LilV,Varus,10374,12752.452136760307,11575
ADC,LMS,Machi 17,Dee,Varus,9468,11134.849713327148,10350
ADC,LMS,Machi 17,Dee,Varus,19878,18893.419698630936,15125
ADC,LMS,Hong Kong Attitude,GodKwai,Varus,19412,13986.864925151893,13325
ADC,LMS,Fire Ball,Unified,Varus,16704,13492.467219023678,13e3
ADC,LMS,Fire Ball,Unified,Varus,35579,26732.682890797718,19175
ADC,LMS,AHQ e-Sports Club,An,Varus,9308,13015.545129706845,12675
ADC,LMS,AHQ e-Sports Club,An,Varus,11597,11459.342880903429,11525
ADC,LMS,Fire Ball,Unified,Varus,6129,6336.977688152289,6175
ADC,LMS,Fire Ball,Unified,Varus,11714,11239.425009808561,11350
ADC,LMS,Flash Wolves,Betty,Varus,10484,11415.749834603817,10575
ADC,LMS,Flash Wolves,Betty,Varus,23861,20416.112656437203,15825
ADC,LMS,Machi 17,Dee,Varus,24264,22579.089577583727,17650
ADC,LMS,Raise Gaming,LilV,Varus,9071,12836.635367518222,12550
ADC,LMS,Hong Kong Attitude,GodKwai,Varus,7498,8760.789813395239,9100
ADC,LMS,J Team,BeBe,Varus,10374,9652.089998309984,9975
ADC,LMS,Flash Wolves,Betty,Varus,15442,19968.94871749746,15625
ADC,LMS,Flash Wolves,Betty,Varus,30072,19050.977606630022,15200
ADC,LMS,Machi 17,Dee,Varus,27252,23971.9012079416,17275
ADC,LMS,Wayi Spider,Breeze,Varus,17484,13718.441020779805,13150
ADC,LMS,Wayi Spider,Breeze,Varus,8370,10401.156060169345,10650
ADC,LMS,J Team,BeBe,Varus,14038,14324.762303389476,12625
ADC,LMS,Machi 17,Dee,Varus,3859,8760.789813395239,9100
ADC,LMS,AHQ e-Sports Club,An,Varus,21992,22431.014894943517,16675
ADC,LMS,Flash Wolves,Betty,Varus,21952,14049.853762608229,12450
ADC,LMS,Machi 17,Dee,Varus,15978,15156.017346785311,14050
ADC,LMS,Flash Wolves,Betty,Varus,16009,19103.788352910193,15225
ADC,LMS,Flash Wolves,Betty,Varus,37648,40717.55872530085,22975
ADC,LMS,Flash Wolves,Betty,Varus,24566,15869.746481307688,13550
ADC,LMS,Flash Wolves,Betty,Varus,18774,15182.18521576923,13150
ADC,LMS,Raise Gaming,LilV,Varus,7871,9362.607483159118,9700
ADC,LMS,Flash Wolves,Betty,Varus,19504,17845.008160392295,15525
ADC,LMS,Raise Gaming,LilV,Xayah,20802,15911.075585488597,12725
ADC,LMS,Hong Kong Attitude,GodKwai,Xayah,23615,12873.721644761588,11700
ADC,LMS,J Team,BeBe,Xayah,13478,14955.186702552588,12150
ADC,LMS,Hong Kong Attitude,GodKwai,Xayah,15958,16701.586939682744,13175
ADC,LMS,Raise Gaming,LilV,Xayah,16686,14209.007368317383,11675
