position,league,team,player,champion,dmgtochamps,predicted,goldspent
ADC,LMS,Raise Gaming,LilV,Xayah,18150,12689.015856164564,10625
ADC,LMS,Raise Gaming,LilV,Xayah,16888,13084.73103631958,10910
ADC,LMS,Raise Gaming,LilV,Xayah,14147,14842.809694719948,12080
ADC,LMS,Wayi Spider,Breeze,Xayah,65520,73557.91407663525,27875
ADC,LMS,Wayi Spider,Breeze,Xayah,19741,17913.28098449266,13825
ADC,LMS,Fire Ball,Enzz,Xayah,7265,8758.070093603132,8125
ADC,LMS,Fire Ball,Enzz,Xayah,5626,9913.427070692449,9275
ADC,LMS,Raise Gaming,LilV,Xayah,7689,10776.822145008677,10050
ADC,LMS,Raise Gaming,LilV,Xayah,16956,13943.584713939137,11500
ADC,LMS,Raise Gaming,LilV,Xayah,19941,16656.656843923498,13150
ADC,LMS,Flash Wolves,Betty,Xayah,13447,15157.980328541178,12275
ADC,LMS,Flash Wolves,Betty,Xayah,27412,23262.449150458244,16250
Support,LMS,J Team,Jay,Alistar,3383,3661.576832835216,8300
Support,LMS,Wayi Spider,K,Alistar,4401,4150.274931051012,8525
Support,LMS,J Team,Jay,Alistar,5652,3750.1388010012865,8525
Support,LMS,Wayi Spider,K,Alistar,2400,2898.562919604837,6100
Support,LMS,J Team,Jay,Alistar,2412,4841.333321771142,9975
Support,LMS,Raise Gaming,Koala,Alistar,3863,2669.513900413095,5325
Support,LMS,Machi 17,Dreamer,Alistar,3599,4241.8747031661205,9685
Support,LMS,Flash Wolves,SwordArt,Alistar,7224,4009.4490850158554,8200
Support,LMS,Flash Wolves,SwordArt,Alistar,2357,3189.3302688609606,7e3
Support,LMS,Machi 17,Dreamer,Alistar,5451,3871.5623970073075,8825
Support,LMS,J Team,Jay,Alistar,2898,4494.425326897066,9275
Support,LMS,J Team,Jay,Alistar,1971,4226.134312056574,9650
Support,LMS,Flash Wolves,SwordArt,Alistar,3262,3548.423986411918,7050
Support,LMS,J Team,Jay,Alistar,2402,3074.3999367592105,5700
Support,LMS,AHQ e-Sports Club,Albis,Bard,9717,7234.186875223309,8450
Support,LMS,Raise Gaming,Koala,Bard,9765,10152.268814851644,11025
Support,LMS,Raise Gaming,Koala,Bard,9765,10152.268814851644,11025
Support,LMS,AHQ e-Sports Club,Albis,Bard,5459,9625.778105135274,9850
Support,LMS,Hong Kong Attitude,Kaiwing,Blitzcrank,4870,4420.956230572199,7975
Support,LMS,Raise Gaming,Koala,Blitzcrank,4746,5489.806827150248,9210
Support,LMS,J Team,Jay,Blitzcrank,11403,7903.146900883761,14205
Support,LMS,Hong Kong Attitude,Kaiwing,Blitzcrank,3656,4757.702045997299,7675
Support,LMS,Hong Kong Attitude,Kaiwing,Blitzcrank,4783,5333.393330517983,8900
Support,LMS,Hong Kong Attitude,Kaiwing,Blitzcrank,3731,5345.840396208016,8925
Support,LMS,Wayi Spider,K,Blitzcrank,5647,4131.97172951243,7250
Support,LMS,Hong Kong Attitude,Kaiwing,Blitzcrank,2091,4175.459186668377,6275
Support,LMS,Machi 17,Dreamer,Blitzcrank,5534,4041.392150406287,5925
Support,LMS,J Team,Jay,Blitzcrank,5022,6271.514905327677,11725
Support,LMS,Raise Gaming,Koala,Blitzcrank,3980,4680.697942562972,7500
Support,LMS,Machi 17,Dreamer,Braum,8860,7037.082148594419,12075
Support,LMS,Raise Gaming,Koala,Braum,4854,4476.955288412105,7575
Support,LMS,Raise Gaming,Koala,Braum,6389,5432.534989140286,9500
Support,LMS,AHQ e-Sports Club,Albis,Braum,4247,4137.840303425239,7800
Support,LMS,Fire Ball,SkuLL,Braum,4553,4395.02861743995,8400
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,4416,3427.1750080901243,5925
Support,LMS,Raise Gaming,Koala,Braum,4095,4193.845657198743,6925
Support,LMS,Machi 17,Dreamer,Braum,2511,3251.0361453962746,5400
Support,LMS,Fire Ball,SkuLL,Braum,5182,6960.574221432798,12975
Support,LMS,Raise Gaming,Koala,Braum,5032,4839.593673069025,8350
Support,LMS,Machi 17,Dreamer,Braum,4319,4322.215678182431,7225
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,4200,5542.833835890256,9700
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,6772,8673.165319555144,14155
Support,LMS,J Team,Jay,Braum,7369,5351.253645318881,9350
Support,LMS,Fire Ball,SkuLL,Braum,2219,3935.051379041482,7300
Support,LMS,J Team,Jay,Braum,6701,5598.820228882839,9800
Support,LMS,J Team,Jay,Braum,6701,5598.820228882839,9800
Support,LMS,J Team,Jay,Braum,3703,4648.90044235956,7950
Support,LMS,Flash Wolves,SwordArt,Braum,5817,4225.576233000672,7e3
Support,LMS,Flash Wolves,SwordArt,Braum,5703,5012.855928911763,8700
Support,LMS,Flash Wolves,SwordArt,Braum,5906,4450.58947754688,8525
Support,LMS,AHQ e-Sports Club,Albis,Braum,6063,4362.025594654985,8325
Support,LMS,Fire Ball,SkuLL,Braum,4646,7683.930493576005,12950
Support,LMS,Fire Ball,SkuLL,Braum,4612,4506.852724246592,8650
Support,LMS,Raise Gaming,Koala,Braum,7756,5166.295152331441,9e3
Support,LMS,Flash Wolves,SwordArt,Braum,5457,5459.902205691744,9550
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,5709,4069.2882322339215,6625
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,3607,4743.288855590723,8150
Support,LMS,AHQ e-Sports Club,Albis,Braum,4622,4343.989493295143,7275
Support,LMS,Wayi Spider,Zest,Braum,3353,4590.863881487773,7825
Support,LMS,Wayi Spider,Zest,Braum,2805,3099.485762586176,4925
Support,LMS,Wayi Spider,Zest,Braum,2994,3470.500503271393,6050
Support,LMS,Raise Gaming,Koala,Braum,4271,2999.884188345601,4600
Support,LMS,AHQ e-Sports Club,Albis,Braum,4390,5101.799470652005,8875
Support,LMS,AHQ e-Sports Club,Albis,Braum,4668,4876.209969052711,8425
Support,LMS,Raise Gaming,Koala,Braum,6850,4567.852633067989,7775
Support,LMS,Raise Gaming,Koala,Braum,6033,3948.430168996263,6325
Support,LMS,Fire Ball,SkuLL,Braum,2022,3523.214682664762,6200
Support,LMS,Fire Ball,SkuLL,Braum,3261,3186.3426062795434,5200
Support,LMS,AHQ e-Sports Club,Albis,Braum,2379,3789.5087881536797,6925
Support,LMS,Fire Ball,SkuLL,Braum,4879,4871.912834638521,9425
Support,LMS,Flash Wolves,SwordArt,Braum,7512,5192.321145442436,9050
Support,LMS,Flash Wolves,SwordArt,Braum,3431,4376.856055197158,7350
Support,LMS,Machi 17,Dreamer,Braum,4660,6144.261085852035,10725
Support,LMS,Machi 17,Dreamer,Braum,2817,4236.2063517578745,7025
Support,LMS,Raise Gaming,Koala,Braum,3181,4236.2063517578745,7025
Support,LMS,Machi 17,Dreamer,Braum,4947,4343.989493295143,7275
Support,LMS,Machi 17,Dreamer,Braum,4808,4863.973858072289,8400
Support,LMS,Raise Gaming,Koala,Braum,4960,3194.3583651815684,5225
Support,LMS,Machi 17,Dreamer,Braum,2400,3427.1750080901243,5925
Support,LMS,Raise Gaming,Koala,Braum,7738,4863.973858072289,8400
Support,LMS,Machi 17,Dreamer,Braum,3723,3799.041908899422,6950
Support,LMS,Flash Wolves,SwordArt,Braum,5249,4851.7684517606385,8375
Support,LMS,Flash Wolves,SwordArt,Braum,9915,5650.388355568836,10900
Support,LMS,Hong Kong Attitude,Kaiwing,Braum,4538,7054.785064083077,12100
Support,LMS,Fire Ball,SkuLL,Braum,3824,3695.4834313472816,6675
Support,LMS,Raise Gaming,Koala,Braum,3914,3283.873822414607,5500
Support,LMS,Raise Gaming,Koala,Braum,2965,3789.5087881536797,6925
Support,LMS,J Team,Jay,Janna,1448,1847.397214096861,6500
Support,LMS,Wayi Spider,K,Janna,1702,2306.077606132943,9975
Support,LMS,Hong Kong Attitude,Kaiwing,Janna,1533,2794.346777169248,10950
Support,LMS,Hong Kong Attitude,Kaiwing,Janna,1882,2194.195638250042,8350
Support,LMS,Hong Kong Attitude,Kaiwing,Janna,1207,1883.7932492791233,7800
Support,LMS,Raise Gaming,Koala,Janna,1015,1489.55749750933,5275
Support,LMS,Hong Kong Attitude,Kaiwing,Janna,2145,1857.6986185930766,7650
Support,LMS,Fire Ball,SkuLL,Janna,2843,2062.5766352808923,8775
Support,LMS,Flash Wolves,SwordArt,Janna,1395,2505.1061849492207,9775
Support,LMS,AHQ e-Sports Club,Albis,Janna,2121,2034.0054661359115,8625
Support,LMS,AHQ e-Sports Club,Albis,Karma,6023,6186.60209534564,7200
Support,LMS,AHQ e-Sports Club,Albis,Karma,6078,8176.286897745781,9850
Support,LMS,Wayi Spider,K,Karma,4622,5206.854357469606,6525
Support,LMS,Wayi Spider,K,Karma,5401,4824.39902137185,5800
Support,LMS,eXtreme Gamers,SuKi,Karma,7946,7505.532969630973,1e4
Support,LMS,Hong Kong Esports,Veki,Karma,6298,8328.246133633818,10025
Support,LMS,Wayi Spider,K,Karma,7346,6342.524864036002,8400
Support,LMS,eXtreme Gamers,SuKi,Karma,3936,4952.99763344404,6050
Support,LMS,Flash Wolves,SwordArt,Karma,15842,8988.469751131783,10750
Support,LMS,AHQ e-Sports Club,Albis,Karma,9437,11240.804881612985,12875
Support,LMS,AHQ e-Sports Club,Albis,Karma,7484,5739.1497821879475,7450
Support,LMS,J Team,Jay,Karma,6483,5524.908822639415,6125
Support,LMS,Wayi Spider,K,Karma,13054,8847.708817797205,10600
Support,LMS,Flash Wolves,SwordArt,Karma,6322,8719.738598343929,11425
Support,LMS,Wayi Spider,K,Karma,6346,6783.273585874749,8075
Support,LMS,Flash Wolves,SwordArt,Karma,7025,7407.456113723711,9875
Support,LMS,Hong Kong Attitude,Kaiwing,Karma,7876,6135.737971997942,8085
Support,LMS,Fire Ball,SkuLL,Karma,4677,5649.273740742074,7300
Support,LMS,Machi 17,Dreamer,Karma,3544,5642.4151262062405,6325
Support,LMS,Hong Kong Attitude,Kaiwing,Karma,10385,7685.355242578019,10225
Support,LMS,Fire Ball,SkuLL,Lulu,1413,2771.5628896250296,5275
Support,LMS,J Team,Jay,Lulu,6604,4242.084179210698,8025
Support,LMS,Machi 17,Dreamer,Lulu,2181,3447.1610119976385,7125
Support,LMS,Hong Kong Esports,Veki,Lulu,3714,4381.893159992134,8300
Support,LMS,eXtreme Gamers,SuKi,Lulu,4089,5086.881174433393,10425
Support,LMS,eXtreme Gamers,SuKi,Lulu,2235,3221.1899670604284,6550
Support,LMS,eXtreme Gamers,SuKi,Lulu,5275,3164.7176780847794,6400
Support,LMS,Hong Kong Esports,Veki,Lulu,2279,2544.4747263595737,4550
Support,LMS,Machi 17,Dreamer,Lulu,3426,3543.9322245926865,6500
Support,LMS,Wayi Spider,K,Lulu,5262,4739.430227512005,9825
Support,LMS,Machi 17,Dreamer,Lulu,1818,3770.2503089623374,7025
Support,LMS,Machi 17,Dreamer,Lulu,2257,3617.8203712829527,6675
Support,LMS,Fire Ball,SkuLL,Lulu,6011,5606.593883865048,11250
Support,LMS,J Team,Jay,Lulu,3145,4708.681704449708,8910
Support,LMS,J Team,Jay,Lulu,3401,4703.132814267391,8900
Support,LMS,Fire Ball,SkuLL,Lulu,1390,2659.5095446426635,4925
Support,LMS,Flash Wolves,SwordArt,Lulu,2090,3671.53892711664,6800
Support,LMS,Flash Wolves,SwordArt,Lulu,5640,3737.0551052937003,6950
Support,LMS,Machi 17,Dreamer,Lulu,5912,4454.934853943741,9300
Support,LMS,Hong Kong Attitude,Kaiwing,Lulu,4597,3426.897496588492,7075
Support,LMS,Hong Kong Attitude,Kaiwing,Lulu,8789,3560.7712204038676,7400
Support,LMS,Flash Wolves,SwordArt,Lulu,3336,3635.0104466616144,7575
Support,LMS,Fire Ball,SkuLL,Lulu,3817,4526.309911454542,8575
Support,LMS,Fire Ball,SkuLL,Lulu,7295,5524.563396767973,11125
Support,LMS,Fire Ball,SkuLL,Lulu,3110,2659.5095446426635,4925
Support,LMS,Machi 17,Dreamer,Lulu,2255,2854.4800506474903,5525
Support,LMS,Machi 17,Dreamer,Lulu,4433,2948.5569076079846,5800
Support,LMS,Machi 17,Dreamer,Lulu,2845,4988.750591144964,9400
Support,LMS,Fire Ball,SkuLL,Lulu,3917,3890.011585181659,8150
Support,LMS,Fire Ball,SkuLL,Lulu,2936,2948.5569076079846,5800
Support,LMS,Hong Kong Attitude,Kaiwing,Lulu,1823,2783.0246695487835,5310
Support,LMS,J Team,Jay,Lulu,5172,3737.0551052937003,6950
Support,LMS,Machi 17,Dreamer,Lulu,4450,3175.932371530377,6430
Support,LMS,Hong Kong Attitude,Kaiwing,Lulu,2705,2710.1604859191834,5085
Support,LMS,Wayi Spider,K,Lulu,3376,3192.8289702433904,6475
Support,LMS,Flash Wolves,SwordArt,Lulu,3360,7118.648065116195,13275
Support,LMS,J Team,Jay,Malzahar,6099,8648.68205022464,7875
Support,LMS,J Team,Jay,Malzahar,8740,9669.025863400757,9150
Support,LMS,Fire Ball,SkuLL,Malzahar,14572,15836.580492103543,15950
Support,LMS,AHQ e-Sports Club,Albis,Malzahar,5719,8005.09877003538,8150
Support,LMS,Flash Wolves,SwordArt,Morgana,6913,8679.249029374705,10550
Support,LMS,Fire Ball,SkuLL,Nami,6298,5923.178072807741,10025
Support,LMS,eXtreme Gamers,SuKi,Nami,3564,3998.5564817768513,4950
Support,LMS,AHQ e-Sports Club,Albis,Nami,4013,5298.013109932644,7275
Support,LMS,AHQ e-Sports Club,Albis,Nami,4920,5196.447549936866,7025
Support,LMS,Hong Kong Attitude,Kaiwing,Nami,12089,6375.2822268286145,10975
Support,LMS,Machi 17,Dreamer,Rakan,6046,4882.353987870813,9450
Support,LMS,AHQ e-Sports Club,Albis,Rakan,4840,5403.296367314972,9450
Support,LMS,Wayi Spider,K,Rakan,7184,8996.20583924877,15630
Support,LMS,Wayi Spider,K,Rakan,4700,10493.232195591463,18725
Support,LMS,Raise Gaming,Koala,Rakan,1901,3481.331456579958,5350
Support,LMS,Fire Ball,SkuLL,Rakan,2994,3424.36702625893,5150
Support,LMS,Fire Ball,SkuLL,Rakan,3212,3598.118894778927,5750
Support,LMS,Wayi Spider,Zest,Rakan,5154,3431.4362903454894,5175
Support,LMS,J Team,Jay,Rakan,5761,4743.407057989102,9100
Support,LMS,Flash Wolves,SwordArt,Rakan,6290,4306.645324942605,6700
Support,LMS,Flash Wolves,SwordArt,Rakan,6027,4166.860595910599,6300
Support,LMS,J Team,Jay,Rakan,4500,3627.922857069176,5850
Support,LMS,AHQ e-Sports Club,Albis,Rakan,4296,4175.462663895277,6325
Support,LMS,AHQ e-Sports Club,Albis,Rakan,3742,4414.552728198685,7e3
Support,LMS,AHQ e-Sports Club,Albis,Rakan,5846,4902.533060654092,9500
Support,LMS,Raise Gaming,Koala,Rakan,7493,5184.968466488862,8950
Support,LMS,J Team,Jay,Tahm Kench,3941,3873.010636626571,7475
Support,LMS,J Team,Jay,Tahm Kench,2889,3917.479158131568,7625
Support,LMS,Wayi Spider,K,Tahm Kench,5352,3098.373569959945,5875
Support,LMS,Flash Wolves,SwordArt,Tahm Kench,3152,3063.2029701520846,5725
Support,LMS,Hong Kong Attitude,Kaiwing,Tahm Kench,4391,3005.470246843777,5475
Support,LMS,J Team,Jay,Tahm Kench,3767,3596.016351990978,6500
Support,LMS,AHQ e-Sports Club,Albis,Tahm Kench,3739,3922.827523657117,8975
Support,LMS,Fire Ball,SkuLL,Tahm Kench,1869,3051.568380050126,5675
Support,LMS,AHQ e-Sports Club,Albis,Tahm Kench,6089,4082.7447675937447,9500
Support,LMS,AHQ e-Sports Club,Albis,Tahm Kench,4420,3261.70591610308,6550
Support,LMS,J Team,Jay,Tahm Kench,2942,3292.884304876523,6675
Support,LMS,Raise Gaming,Koala,Tahm Kench,3828,3151.8880719382178,6100
Support,LMS,AHQ e-Sports Club,Albis,Tahm Kench,3849,3362.5298450545856,6950
Support,LMS,J Team,Jay,Tahm Kench,4010,3533.058557739823,7600
Support,LMS,Machi 17,Dreamer,Tahm Kench,3517,3122.0446937388274,5975
Support,LMS,Raise Gaming,Koala,Taric,4869,2143.1656116802296,7525
Support,LMS,Raise Gaming,Koala,Taric,3079,1720.1463762152077,6975
Support,LMS,AHQ e-Sports Club,Albis,Taric,2351,2374.100789453406,8e3
Support,LMS,Fire Ball,SkuLL,Taric,605,951.1771148769151,4225
Support,LMS,J Team,Jay,Thresh,6934,6458.3102484939045,13075
Support,LMS,Wayi Spider,K,Thresh,4933,4537.01238611227,9880
Support,LMS,Raise Gaming,Koala,Thresh,6205,6584.431717555338,13250
Support,LMS,Machi 17,Dreamer,Thresh,3636,3420.8876413863763,7325
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,3540,3318.4842602267695,7050
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,4416,3468.4734728791364,7450
Support,LMS,AHQ e-Sports Club,Albis,Thresh,3910,3436.9353589122516,6450
Support,LMS,Wayi Spider,K,Thresh,2716,4346.743441811525,8575
Support,LMS,Machi 17,Dreamer,Thresh,2332,5235.106024881029,11175
Support,LMS,Wayi Spider,K,Thresh,5099,6072.304413874483,11600
Support,LMS,AHQ e-Sports Club,Albis,Thresh,3312,3484.744420181047,6575
Support,LMS,AHQ e-Sports Club,Albis,Thresh,4403,3692.9133186871763,7100
Support,LMS,Raise Gaming,Koala,Thresh,5858,5841.908452571541,11250
Support,LMS,Fire Ball,SkuLL,Thresh,3344,3183.7654119990266,6675
Support,LMS,Wayi Spider,K,Thresh,2060,2689.963206434279,5150
Support,LMS,Machi 17,Dreamer,Thresh,2149,3665.5288867683066,7950
Support,LMS,Machi 17,Dreamer,Thresh,6639,6055.550382374357,11575
Support,LMS,J Team,Jay,Thresh,6451,4868.110852908128,9600
Support,LMS,Flash Wolves,SwordArt,Thresh,3200,4193.388816942195,8250
Support,LMS,Flash Wolves,SwordArt,Thresh,2332,3035.1157525455246,5325
Support,LMS,Fire Ball,SkuLL,Thresh,2424,3309.3282650659353,7025
Support,LMS,Fire Ball,SkuLL,Thresh,2271,2827.123508136671,5600
Support,LMS,Flash Wolves,SwordArt,Thresh,2998,3288.309967237448,6050
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,4417,7960.586276993026,14050
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,3658,6329.249807414571,11975
Support,LMS,AHQ e-Sports Club,Albis,Thresh,5465,4193.388816942195,8250
Support,LMS,Flash Wolves,SwordArt,Thresh,6761,5201.856673719296,10200
Support,LMS,Machi 17,Dreamer,Thresh,2027,3721.5929601672124,7170
Support,LMS,Machi 17,Dreamer,Thresh,5949,4521.994905748674,9850
Support,LMS,Raise Gaming,Koala,Thresh,7232,3392.650089054796,7250
Support,LMS,Raise Gaming,Koala,Thresh,3367,3672.563274359135,7050
Support,LMS,Raise Gaming,Koala,Thresh,3884,4765.718920881099,10325
Support,LMS,Raise Gaming,Koala,Thresh,6009,9957.21863528691,16075
Support,LMS,Wayi Spider,K,Thresh,3207,3703.1305875003704,7125
Support,LMS,J Team,Jay,Thresh,4120,3392.650089054796,7250
Support,LMS,Flash Wolves,SwordArt,Thresh,3716,3775.447378092893,7300
Support,LMS,AHQ e-Sports Club,Albis,Thresh,3200,3504.053741253249,6625
Support,LMS,Flash Wolves,SwordArt,Thresh,2086,3927.6653980624983,8575
Support,LMS,Flash Wolves,SwordArt,Thresh,3822,3154.81608971285,5675
Support,LMS,Flash Wolves,SwordArt,Thresh,2402,4193.388816942195,8250
Support,LMS,Machi 17,Dreamer,Thresh,3828,4788.075373085139,9450
Support,LMS,J Team,Jay,Thresh,6526,4000.98205934925,7825
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,2137,3978.934381747004,7775
Support,LMS,Wayi Spider,K,Thresh,6730,4216.624808247036,8300
Support,LMS,Fire Ball,SkuLL,Thresh,5468,3458.9036440528357,7425
Support,LMS,Machi 17,Dreamer,Thresh,2771,2954.9041440549067,6e3
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,4791,4623.05836540119,10050
Support,LMS,Wayi Spider,K,Thresh,4040,3817.403569771397,7400
Support,LMS,Raise Gaming,Koala,Thresh,3175,3754.642524344067,7250
Support,LMS,Fire Ball,SkuLL,Thresh,5062,2938.6209483426373,5950
Support,LMS,Fire Ball,SkuLL,Thresh,3607,3478.0697787725107,7475
Support,LMS,Wayi Spider,K,Thresh,4117,5173.1914967267485,10150
Support,LMS,Wayi Spider,K,Thresh,2341,3131.421864349329,6525
Support,LMS,J Team,Jay,Thresh,4058,4124.446285395719,8100
Support,LMS,AHQ e-Sports Club,Albis,Thresh,6213,4644.745583027409,9175
Support,LMS,Wayi Spider,K,Thresh,2663,3288.309967237448,6050
Support,LMS,Flash Wolves,SwordArt,Thresh,3776,2827.123508136671,5600
Support,LMS,Machi 17,Dreamer,Thresh,1936,2959.8066743064987,6015
Support,LMS,Machi 17,Dreamer,Thresh,9488,6488.606811674884,12200
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,4300,3799.5793724058203,8275
Support,LMS,Hong Kong Attitude,Kaiwing,Thresh,6971,5589.283412755085,10850
Support,LMS,Raise Gaming,Koala,Thresh,2356,4310.863457352174,8500
Support,LMS,Flash Wolves,SwordArt,Thresh,4273,3635.271955055369,7875
Support,LMS,Raise Gaming,Koala,Thresh,2845,2890.3077638805316,5800
Support,LMS,Fire Ball,SkuLL,Thresh,7294,3210.2643847999216,6750
Support,LMS,Flash Wolves,SwordArt,Thresh,3780,4322.790423126827,8525
Support,LMS,Wayi Spider,K,Zyra,7335,7643.84417869183,6175
Support,LMS,Wayi Spider,K,Zyra,9215,11092.681766516489,8700
Support,LMS,Wayi Spider,K,Zyra,9758,15395.078361650802,10235
Support,LMS,Flash Wolves,SwordArt,Zyra,12512,11590.09014244109,8310
Support,LMS,Hong Kong Esports,Veki,Zyra,7366,6532.797810186602,5110
Support,LMS,Flash Wolves,SwordArt,Zyra,39944,42528.714171195614,17125
Support,LMS,Fire Ball,SkuLL,Zyra,7540,6556.9285605212535,5135
Support,LMS,J Team,Jay,Zyra,17271,15891.047443935428,10450
Support,LMS,Wayi Spider,Zest,Zyra,10210,7643.84417869183,6175
Support,LMS,Wayi Spider,K,Zyra,10531,9431.531437037715,7600
Support,LMS,Fire Ball,SkuLL,Zyra,12501,11441.604390094119,8910
Support,LMS,J Team,Jay,Zyra,17478,24282.563994974193,13325
Support,LMS,Machi 17,Dreamer,Zyra,10895,9362.239499185325,7550
Support,LMS,Wayi Spider,K,Zyra,7641,12831.602514193135,9e3
Support,LMS,Wayi Spider,K,Zyra,13991,15979.339081333988,11175
Support,LMS,Flash Wolves,SwordArt,Zyra,8324,9912.756825306793,7250
Support,LMS,J Team,Jay,Zyra,20310,11810.208037046255,9125
Support,LMS,Wayi Spider,K,Zyra,20832,17522.242479805922,11800
Support,LMS,Wayi Spider,K,Zyra,17841,15086.18911468222,10785
Support,LMS,Machi 17,Dreamer,Zyra,17769,16918.954333113164,10875
Support,LMS,Wayi Spider,K,Zyra,12008,8891.242547444293,7200
Support,LMS,Flash Wolves,SwordArt,Zyra,15522,11361.616998421636,8175
Support,LMS,Flash Wolves,SwordArt,Zyra,14967,9660.193103136962,7075
