league,team,player,champion,dmgtochamps,predicted,goldspent
EULCS,Splyce,Kobbe,Ashe,5470,17032.82375948123,7575
EULCS,Vitality,Steeelback,Ashe,7503,14170.99743032691,12e3
EULCS,G2 Esports,Zven,Ashe,12445,17032.823759494517,13420
EULCS,Giants,HeaQ,Ashe,14566,14170.997430338031,11050
EULCS,Misfits,Hans Sama,Ashe,14078,14170.997430346615,12575
EULCS,Origen,Tabzz,Ashe,14400,14170.997430329746,10775
EULCS,H2K,Nuclear,Ashe,22477,17032.823759491024,13375
EULCS,Vitality,Steeelback,Ashe,6871,17032.823759487612,13325
EULCS,Vitality,Steeelback,Ashe,22134,14170.997430337413,14950
EULCS,Giants,HeaQ,Ashe,3746,14170.997430340462,8625
EULCS,Origen,Tabzz,Ashe,8670,14170.9974303389,10550
EULCS,Origen,Tabzz,Ashe,7073,14170.997430334432,10275
EULCS,Giants,HeaQ,Ashe,9254,14170.99743033662,12425
EULCS,Giants,HeaQ,Ashe,10997,14170.997430334672,13125
EULCS,G2 Esports,Zven,Ashe,22565,14170.997430337622,14925
EULCS,H2K,Nuclear,Ashe,15404,17032.8237594879,10600
EULCS,Misfits,Hans Sama,Ashe,7076,14170.997430335558,9100
EULCS,Ninjas in Pyjamas,HeaQ,Ashe,18301,14170.997430335632,10650
EULCS,Misfits,Hans Sama,Ashe,13153,17032.823759487226,11095
EULCS,Ninjas in Pyjamas,HeaQ,Ashe,12678,14170.997430335608,17050
EULCS,Ninjas in Pyjamas,HeaQ,Ashe,26385,14170.997430335565,14575
EULCS,Mysterious Monkeys,Yuuki60,Ashe,10315,14170.99743033558,9275
EULCS,Mysterious Monkeys,Yuuki60,Ashe,13974,14170.99743033558,13175
EULCS,Misfits,Hans Sama,Ashe,14053,17032.823759488092,11875
EULCS,Misfits,Hans Sama,Ashe,6597,14170.997430335572,7950
EULCS,H2K,Nuclear,Ashe,21873,17032.823759488085,12075
EULCS,H2K,Nuclear,Ashe,7063,14170.997430335572,8725
EULCS,Vitality,Steeelback,Ashe,9653,14170.99743033558,12800
EULCS,H2K,Nuclear,Ashe,23591,17032.823759488085,15400
EULCS,H2K,Nuclear,Ashe,18476,17032.823759488085,18250
EULCS,H2K,Nuclear,Ashe,15857,17032.823759488085,14180
EULCS,G2 Esports,Zven,Ashe,12867,17032.823759488085,14325
EULCS,Vitality,Steeelback,Ashe,19292,17032.823759488092,13875
EULCS,Ninjas in Pyjamas,HeaQ,Ashe,19363,17032.823759488092,14950
EULCS,Ninjas in Pyjamas,HeaQ,Ashe,9456,14170.99743033558,8275
EULCS,Vitality,Steeelback,Ashe,17244,14170.997430335576,11850
EULCS,H2K,Nuclear,Ashe,18209,17032.823759488085,12825
EULCS,Vitality,Steeelback,Ashe,21120,17032.823759488085,14550
EULCS,Fnatic,Rekkles,Ashe,14862,17032.823759488085,13100
EULCS,Fnatic,Rekkles,Ashe,14847,17032.823759488085,11650
EULCS,Misfits,Hans Sama,Ashe,5132,14170.997430335576,7900
EULCS,Giants,HeaQ,Caitlyn,11218,15911.094444668097,12475
EULCS,Unicorns of Love,Samux,Caitlyn,4522,22266.648745025675,8325
EULCS,Unicorns of Love,Samux,Caitlyn,21831,22266.648745025675,12800
EULCS,Vitality,Steeelback,Caitlyn,16698,15911.094444668097,13100
EULCS,H2K,Nuclear,Caitlyn,23453,22266.648745025675,15725
EULCS,Giants,HeaQ,Caitlyn,28200,22266.648745025675,20050
EULCS,Giants,HeaQ,Caitlyn,6650,15911.0944446681,8725
EULCS,Unicorns of Love,Samux,Caitlyn,19617,15911.094444668093,10525
EULCS,Vitality,Steeelback,Caitlyn,11092,15911.094444668097,9775
EULCS,H2K,Nuclear,Caitlyn,21684,22266.648745025675,16100
EULCS,G2 Esports,Zven,Caitlyn,25277,15911.094444668104,13850
EULCS,Roccat,Hjarnan,Caitlyn,22121,15911.094444668093,13475
EULCS,Unicorns of Love,Samux,Caitlyn,12608,22266.648745025675,10250
EULCS,Unicorns of Love,Samux,Caitlyn,28401,22266.648745025675,10825
EULCS,Splyce,Kobbe,Caitlyn,18516,22266.648745025675,11400
EULCS,Unicorns of Love,Samux,Caitlyn,25481,22266.648745025675,16875
EULCS,Vitality,Steeelback,Caitlyn,10996,22266.648745025675,11500
EULCS,Vitality,Steeelback,Caitlyn,23100,22266.648745025675,14875
EULCS,G2 Esports,Zven,Caitlyn,11713,15911.094444668097,13100
EULCS,Splyce,Kobbe,Caitlyn,16365,15911.0944446681,11650
EULCS,Unicorns of Love,Samux,Caitlyn,23775,15911.094444668108,12600
EULCS,Unicorns of Love,Samux,Caitlyn,11400,15911.094444668097,9350
EULCS,Ninjas in Pyjamas,HeaQ,Caitlyn,11834,15911.094444668097,9950
EULCS,Vitality,Steeelback,Caitlyn,14561,15911.094444668097,12075
EULCS,Vitality,Steeelback,Caitlyn,10843,15911.094444668097,7600
EULCS,H2K,Nuclear,Caitlyn,10307,15911.094444668093,10025
EULCS,Vitality,Steeelback,Caitlyn,14442,15911.094444668097,11850
EULCS,Splyce,Kobbe,Caitlyn,14378,22266.648745025675,10525
EULCS,G2 Esports,Zven,Caitlyn,5914,15911.0944446681,9200
EULCS,Unicorns of Love,Samux,Caitlyn,13472,15911.0944446681,8075
EULCS,G2 Esports,Zven,Caitlyn,9117,15911.094444668093,11025
EULCS,Ninjas in Pyjamas,HeaQ,Caitlyn,17446,15911.094444668097,15275
EULCS,Splyce,Kobbe,Caitlyn,27049,15911.094444668104,16750
EULCS,Roccat,Hjarnan,Caitlyn,19951,15911.094444668093,13e3
EULCS,Vitality,Steeelback,Caitlyn,22991,22266.648745025675,14425
EULCS,Unicorns of Love,Samux,Caitlyn,27611,22266.648745025675,14425
EULCS,Unicorns of Love,Samux,Caitlyn,29030,22266.648745025675,17800
EULCS,G2 Esports,Zven,Caitlyn,22358,22266.648745025668,13300
EULCS,G2 Esports,Zven,Caitlyn,15866,22266.648745025675,12300
EULCS,Ninjas in Pyjamas,HeaQ,Caitlyn,5632,15911.0944446681,9800
EULCS,Mysterious Monkeys,Yuuki60,Caitlyn,23983,15911.0944446681,13075
EULCS,H2K,Nuclear,Caitlyn,25905,22266.648745025675,14525
EULCS,Misfits,Hans Sama,Caitlyn,12374,15911.094444668097,12875
EULCS,Ninjas in Pyjamas,HeaQ,Caitlyn,18504,15911.094444668097,14400
EULCS,Ninjas in Pyjamas,HeaQ,Caitlyn,9326,15911.094444668093,7525
EULCS,Splyce,Kobbe,Ezreal,19653,23043.78143393657,14258
EULCS,G2 Esports,Zven,Ezreal,24355,23043.78143393657,14300
EULCS,Misfits,Hans Sama,Ezreal,17887,18244.388673871184,12333
EULCS,Origen,Tabzz,Ezreal,8928,18244.388673871195,7458
EULCS,H2K,Nuclear,Ezreal,10396,18244.388673871195,9458
EULCS,G2 Esports,Zven,Ezreal,12978,23043.781433936587,11558
EULCS,Fnatic,Rekkles,Ezreal,45962,18244.38867387117,18258
EULCS,G2 Esports,Zven,Ezreal,22801,18244.388673871195,10733
EULCS,Splyce,Kobbe,Ezreal,12278,18244.388673871184,9508
EULCS,Misfits,Hans Sama,Ezreal,5199,18244.388673871184,7725
EULCS,Splyce,Kobbe,Jhin,12220,15575.13884325932,9575
EULCS,Ninjas in Pyjamas,HeaQ,Jhin,16389,15575.13884325932,13900
EULCS,Vitality,Steeelback,Jhin,8715,19018.931977577373,12325
EULCS,Ninjas in Pyjamas,HeaQ,Jhin,18147,19018.931977577366,13325
EULCS,Ninjas in Pyjamas,HeaQ,Jhin,12854,15575.138843259316,11230
EULCS,Ninjas in Pyjamas,HeaQ,Jhin,25616,15575.13884325933,11800
EULCS,Roccat,Hjarnan,Jhin,35068,15575.138843259338,19525
EULCS,Roccat,Hjarnan,Jhin,49808,19018.93197757736,19825
EULCS,Vitality,Steeelback,Jhin,10803,15575.138843259323,9425
EULCS,Splyce,Kobbe,Jhin,23501,19018.931977577373,12950
EULCS,Ninjas in Pyjamas,HeaQ,Jhin,16023,19018.931977577373,12950
EULCS,Unicorns of Love,Samux,Jhin,24182,19018.931977577373,11225
EULCS,Unicorns of Love,Samux,Jhin,23136,15575.138843259323,12800
EULCS,Fnatic,Rekkles,Jhin,44359,19018.93197757736,28575
EULCS,Splyce,Kobbe,Kalista,11503,13317.081967387196,13075
EULCS,G2 Esports,Zven,Kalista,13289,13317.081967387196,13950
EULCS,G2 Esports,Zven,Kalista,12435,15237.51971655858,17075
EULCS,Roccat,Hjarnan,Kalista,10568,15237.519716558572,8950
EULCS,Vitality,Steeelback,Kalista,9627,13317.0819673872,13750
EULCS,Vitality,Steeelback,Kalista,8074,13317.081967387196,9375
EULCS,Roccat,Hjarnan,Kalista,16403,15237.519716558576,14350
EULCS,Ninjas in Pyjamas,HeaQ,Kalista,10910,13317.081967387196,11975
EULCS,Splyce,Kobbe,Kalista,11013,15237.519716558572,9550
EULCS,H2K,Nuclear,Kalista,7719,13317.081967387196,8200
EULCS,Roccat,Hjarnan,Kalista,11284,13317.081967387196,14925
EULCS,Roccat,Hjarnan,Kalista,8151,15237.519716558589,13275
EULCS,G2 Esports,Zven,Kalista,20401,13317.081967387196,14625
EULCS,Misfits,Hans Sama,Kalista,26688,13317.081967387205,25275
EULCS,Roccat,Hjarnan,Kalista,13848,15237.519716558576,16650
EULCS,Splyce,Kobbe,Kalista,24488,15237.51971655858,17575
EULCS,Roccat,Hjarnan,Kalista,4974,13317.081967387205,12175
EULCS,Unicorns of Love,Samux,Kalista,7266,15237.519716558585,11750
EULCS,Mysterious Monkeys,Yuuki60,Kalista,25982,13317.081967387205,18600
EULCS,Mysterious Monkeys,Yuuki60,Kalista,24753,13317.081967387205,13800
EULCS,Roccat,Hjarnan,Kalista,5247,13317.081967387205,11460
EULCS,H2K,Nuclear,Kalista,10764,15237.519716558572,8750
EULCS,Splyce,Kobbe,Kalista,12696,13317.081967387196,14475
EULCS,G2 Esports,Zven,Kalista,5907,15237.519716558589,7875
EULCS,Mysterious Monkeys,Yuuki60,Kalista,17467,15237.519716558576,17200
EULCS,Mysterious Monkeys,Yuuki60,Kalista,27982,13317.081967387205,17975
EULCS,Mysterious Monkeys,Yuuki60,Kalista,4670,15237.519716558589,10450
EULCS,Roccat,Hjarnan,Kalista,17063,15237.519716558576,14e3
EULCS,Unicorns of Love,Samux,Kalista,15257,15237.51971655858,10775
EULCS,G2 Esports,Zven,Kalista,13533,13317.081967387196,11950
EULCS,Misfits,Hans Sama,Kalista,20982,15237.51971655858,12575
EULCS,Vitality,Steeelback,Kalista,7026,13317.0819673872,9875
EULCS,Fnatic,Rekkles,Kalista,39145,13317.081967387192,22095
EULCS,Unicorns of Love,Samux,Kalista,12867,13317.081967387196,9025
EULCS,Misfits,Hans Sama,Kalista,6808,15237.519716558585,11875
EULCS,Misfits,Hans Sama,Kalista,32765,13317.081967387196,17700
EULCS,Misfits,Hans Sama,Kalista,11509,13317.081967387196,11100
EULCS,Vitality,Steeelback,Kalista,11532,15237.519716558572,9625
EULCS,Ninjas in Pyjamas,HeaQ,Kalista,11780,13317.081967387196,12025
EULCS,Ninjas in Pyjamas,HeaQ,Kalista,10138,13317.0819673872,7200
EULCS,Splyce,Kobbe,Kalista,5077,13317.081967387205,7950
EULCS,Ninjas in Pyjamas,HeaQ,Kalista,14588,15237.51971655858,11875
EULCS,Roccat,Hjarnan,Kalista,14115,13317.081967387196,12150
EULCS,Mysterious Monkeys,Yuuki60,Kalista,30918,15237.519716558589,15075
EULCS,G2 Esports,Zven,Kalista,18092,15237.51971655858,15250
EULCS,Misfits,Hans Sama,Kalista,13261,13317.081967387196,10275
EULCS,Ninjas in Pyjamas,HeaQ,Kalista,6944,15237.519716558585,10210
EULCS,G2 Esports,Zven,Kog'Maw,11428,17068.551527076386,12375
EULCS,G2 Esports,Zven,Kog'Maw,28036,27617.89225950192,14675
EULCS,G2 Esports,Zven,Kog'Maw,8683,17068.551527076394,9100
EULCS,Roccat,Hjarnan,Kog'Maw,13407,17068.551527076386,9125
EULCS,Roccat,Hjarnan,Kog'Maw,10009,27617.892259501874,12325
EULCS,H2K,Nuclear,Kog'Maw,4656,27617.8922595019,9700
EULCS,H2K,Nuclear,Kog'Maw,20139,17068.551527076386,9775
EULCS,Unicorns of Love,Samux,Kog'Maw,15249,17068.551527076394,9550
EULCS,Splyce,Kobbe,Kog'Maw,21801,27617.89225950192,11475
EULCS,Splyce,Kobbe,Kog'Maw,27042,17068.5515270764,15225
EULCS,Roccat,Hjarnan,Kog'Maw,39081,17068.551527076364,19050
EULCS,Vitality,Steeelback,Lucian,2827,14661.314346081,6950
EULCS,Fnatic,Rekkles,Lucian,11075,20865.903677933184,10233
EULCS,Fnatic,Rekkles,Lucian,46224,14661.314346080993,27158
EULCS,Unicorns of Love,Samux,Lucian,19796,20865.903677933165,11100
EULCS,Unicorns of Love,Samux,Lucian,11699,20865.90367793319,12900
EULCS,Fnatic,Rekkles,Lucian,1782,14661.314346080993,10083
EULCS,G2 Esports,Zven,Lucian,27429,20865.903677933165,18425
EULCS,Vitality,Steeelback,Lucian,11903,14661.314346080984,9350
EULCS,Unicorns of Love,Samux,Lucian,13808,20865.903677933165,9825
EULCS,H2K,Nuclear,Lucian,19466,20865.903677933165,11475
EULCS,Ninjas in Pyjamas,HeaQ,Lucian,11796,14661.314346080984,9250
EULCS,G2 Esports,Zven,Lucian,15243,20865.903677933165,9725
EULCS,Roccat,Hjarnan,Sivir,12286,14501.47480576085,14825
EULCS,Roccat,Hjarnan,Sivir,16343,24436.717893415964,15575
EULCS,Fnatic,Rekkles,Sivir,23611,24436.717893415964,14250
EULCS,Roccat,Hjarnan,Sivir,34611,24436.717893415953,14725
EULCS,Mysterious Monkeys,Yuuki60,Sivir,7883,14501.474805760847,9700
EULCS,Fnatic,Rekkles,Tristana,24354,20103.118963876426,17125
EULCS,Fnatic,Rekkles,Tristana,7212,20103.118963876415,11875
EULCS,Fnatic,Rekkles,Tristana,23566,20103.118963876426,20175
EULCS,Fnatic,Rekkles,Tristana,12890,20103.118963876415,15150
EULCS,Fnatic,Rekkles,Tristana,21380,20103.118963876415,17575
EULCS,Ninjas in Pyjamas,HeaQ,Tristana,18974,13359.6899080243,11800
EULCS,Roccat,Hjarnan,Tristana,7581,13359.689908024295,7050
EULCS,Roccat,Hjarnan,Tristana,8095,13359.689908024295,11275
EULCS,Roccat,Hjarnan,Tristana,7274,13359.689908024297,8425
EULCS,Mysterious Monkeys,Yuuki60,Tristana,6328,13359.689908024307,10575
EULCS,G2 Esports,Zven,Tristana,23906,20103.118963876415,14600
EULCS,Splyce,Kobbe,Tristana,37866,20103.118963876408,17650
EULCS,Vitality,Steeelback,Tristana,18729,20103.118963876415,13325
EULCS,H2K,Nuclear,Tristana,11388,20103.118963876415,12850
EULCS,Mysterious Monkeys,Yuuki60,Tristana,19236,13359.6899080243,14575
EULCS,G2 Esports,Zven,Tristana,23798,20103.118963876415,11575
EULCS,H2K,Nuclear,Tristana,19343,20103.118963876415,13950
EULCS,Vitality,Steeelback,Tristana,9460,13359.6899080243,8075
EULCS,Fnatic,Rekkles,Tristana,30812,20103.118963876415,15425
EULCS,Misfits,Hans Sama,Tristana,15638,20103.118963876415,13925
EULCS,Misfits,Hans Sama,Tristana,18061,20103.118963876415,10650
EULCS,Splyce,Kobbe,Tristana,9357,13359.6899080243,11950
EULCS,G2 Esports,Zven,Twitch,32559,23718.192809513053,15175
EULCS,Splyce,Kobbe,Twitch,7520,17650.975203150232,6850
EULCS,G2 Esports,Zven,Twitch,27098,23718.19280951307,17825
EULCS,Vitality,Steeelback,Twitch,6977,17650.975203150232,8900
EULCS,Mysterious Monkeys,Yuuki60,Twitch,14246,17650.97520315024,14025
EULCS,Fnatic,Rekkles,Twitch,20442,23718.19280951307,13100
EULCS,Fnatic,Rekkles,Twitch,42621,23718.19280951306,18150
EULCS,Unicorns of Love,Samux,Twitch,15722,23718.19280951307,10500
EULCS,Mysterious Monkeys,Yuuki60,Twitch,31796,17650.975203150232,15425
EULCS,G2 Esports,Zven,Twitch,36885,23718.19280951306,15450
EULCS,Mysterious Monkeys,Yuuki60,Twitch,18929,17650.975203150232,11875
EULCS,Mysterious Monkeys,Yuuki60,Twitch,8642,17650.975203150232,9005
EULCS,H2K,Nuclear,Twitch,27037,23718.19280951307,14005
EULCS,Unicorns of Love,Samux,Twitch,21900,23718.19280951308,13200
EULCS,Unicorns of Love,Samux,Twitch,12789,23718.19280951307,11300
EULCS,Splyce,Kobbe,Twitch,40876,23718.19280951306,13425
EULCS,Vitality,Steeelback,Twitch,57770,23718.19280951306,22150
EULCS,G2 Esports,Zven,Twitch,15452,23718.19280951307,9125
EULCS,H2K,Nuclear,Twitch,26294,23718.19280951307,12750
EULCS,G2 Esports,Zven,Twitch,29016,23718.19280951307,13050
EULCS,Unicorns of Love,Samux,Twitch,14064,17650.97520315024,12375
EULCS,Unicorns of Love,Samux,Twitch,16101,23718.19280951307,11775
EULCS,Vitality,Steeelback,Twitch,6354,23718.192809513046,9425
EULCS,Vitality,Steeelback,Twitch,17219,17650.975203150232,11425
EULCS,Unicorns of Love,Samux,Twitch,25094,23718.19280951307,15150
EULCS,Roccat,Hjarnan,Varus,23862,17469.796009988244,14025
EULCS,Splyce,Kobbe,Varus,21731,17469.796009988244,11475
EULCS,Splyce,Kobbe,Varus,10653,13921.324046552958,9800
EULCS,H2K,Nuclear,Varus,18525,17469.796009988244,14625
EULCS,H2K,Nuclear,Varus,11860,17469.796009988244,10550
EULCS,Misfits,Hans Sama,Varus,14788,17469.796009988244,13050
EULCS,Misfits,Hans Sama,Varus,11721,17469.796009988244,13875
EULCS,Unicorns of Love,Samux,Varus,12162,17469.796009988244,9750
EULCS,H2K,Nuclear,Varus,16869,17469.796009988244,11200
EULCS,Misfits,Hans Sama,Varus,12410,17469.796009988244,14700
EULCS,Splyce,Kobbe,Varus,20586,13921.324046552967,15125
EULCS,H2K,Nuclear,Varus,13084,17469.796009988244,9750
EULCS,Misfits,Hans Sama,Varus,11777,13921.324046552962,12760
EULCS,Misfits,Hans Sama,Varus,5424,13921.324046552965,9350
EULCS,H2K,Nuclear,Varus,16589,17469.796009988244,13025
EULCS,Mysterious Monkeys,Yuuki60,Varus,10047,13921.324046552965,9350
EULCS,Ninjas in Pyjamas,HeaQ,Varus,27160,13921.324046552965,16625
EULCS,Misfits,Hans Sama,Varus,19549,17469.796009988244,18970
EULCS,Splyce,Kobbe,Varus,19677,17469.796009988244,12450
EULCS,Mysterious Monkeys,Yuuki60,Varus,12060,13921.324046552962,8050
EULCS,Misfits,Hans Sama,Varus,19173,17469.796009988244,12050
EULCS,Misfits,Hans Sama,Varus,18039,17469.796009988244,10725
EULCS,G2 Esports,Zven,Varus,31469,17469.796009988237,17575
EULCS,Splyce,Kobbe,Varus,21647,17469.796009988244,13275
EULCS,H2K,Nuclear,Varus,19622,13921.324046552965,12050
EULCS,Roccat,Hjarnan,Varus,42862,17469.79600998823,17775
EULCS,Roccat,Hjarnan,Varus,15071,17469.796009988244,11575
EULCS,Ninjas in Pyjamas,HeaQ,Varus,8971,13921.324046552962,9900
EULCS,Misfits,Hans Sama,Varus,20590,17469.796009988244,13600
EULCS,Misfits,Hans Sama,Varus,16782,17469.796009988244,13700
EULCS,Splyce,Kobbe,Varus,16727,13921.324046552958,14250
EULCS,Ninjas in Pyjamas,HeaQ,Varus,10672,13921.324046552958,9825
EULCS,Ninjas in Pyjamas,HeaQ,Varus,6798,13921.324046552962,13450
EULCS,Mysterious Monkeys,Yuuki60,Varus,23825,17469.796009988244,15375
EULCS,Roccat,Hjarnan,Varus,11541,13921.324046552962,11500
EULCS,Misfits,Hans Sama,Varus,19757,13921.324046552965,21475
EULCS,G2 Esports,Zven,Varus,20210,17469.796009988244,16175
EULCS,Splyce,Kobbe,Varus,5966,13921.324046552965,6800
EULCS,Misfits,Hans Sama,Varus,19398,17469.796009988244,10350
EULCS,Misfits,Hans Sama,Varus,18594,13921.324046552965,15800
EULCS,Fnatic,Rekkles,Varus,28493,17469.796009988244,15275
EULCS,H2K,Nuclear,Varus,17177,13921.324046552962,14425
EULCS,Misfits,Hans Sama,Varus,20650,17469.796009988244,11875
EULCS,Splyce,Kobbe,Varus,12955,17469.796009988244,13075
EULCS,G2 Esports,Zven,Varus,16269,13921.324046552958,12550
EULCS,G2 Esports,Zven,Varus,15373,17469.796009988244,11375
EULCS,Fnatic,Rekkles,Varus,21935,17469.796009988244,1e4
EULCS,Splyce,Kobbe,Varus,8225,13921.324046552962,10050
EULCS,G2 Esports,Zven,Varus,17586,17469.796009988244,10800
EULCS,Fnatic,Rekkles,Varus,5255,17469.79600998825,9125
EULCS,Mysterious Monkeys,Yuuki60,Varus,13648,13921.324046552965,11500
EULCS,Roccat,Hjarnan,Xayah,20500,20457.428022876607,17800
EULCS,Roccat,Hjarnan,Xayah,16746,16868.35792590423,15475
EULCS,Vitality,Steeelback,Xayah,10612,16868.357925904238,9350
EULCS,Misfits,Hans Sama,Xayah,9708,16868.35792590423,10075
EULCS,Unicorns of Love,Samux,Xayah,19357,16868.35792590423,13e3
EULCS,Unicorns of Love,Samux,Xayah,17727,20457.4280228766,13550
EULCS,G2 Esports,Zven,Xayah,15658,20457.428022876607,8775
EULCS,Misfits,Hans Sama,Xayah,26414,20457.428022876607,15725
EULCS,Splyce,Kobbe,Xayah,11819,20457.428022876607,8750
EULCS,H2K,Nuclear,Xayah,17831,20457.4280228766,12825
EULCS,Roccat,Hjarnan,Xayah,15726,16868.35792590423,14450
EULCS,Unicorns of Love,Samux,Xayah,6252,20457.4280228766,8650
EULCS,Mysterious Monkeys,Yuuki60,Xayah,15829,16868.35792590423,14875
EULCS,Mysterious Monkeys,Yuuki60,Xayah,11139,20457.428022876607,12925
EULCS,Splyce,Kobbe,Xayah,13788,16868.35792590423,15325
EULCS,Misfits,Hans Sama,Xayah,21184,16868.35792590423,14785
EULCS,Mysterious Monkeys,Yuuki60,Xayah,17021,16868.35792590423,15725
EULCS,Vitality,Steeelback,Xayah,16915,16868.35792590423,14e3
EULCS,Unicorns of Love,Samux,Xayah,10995,16868.357925904238,10830
EULCS,Unicorns of Love,Samux,Xayah,24007,20457.428022876607,18525
EULCS,Misfits,Hans Sama,Xayah,20410,16868.35792590423,15930
EULCS,Unicorns of Love,Samux,Xayah,19636,16868.35792590423,12450
EULCS,Unicorns of Love,Samux,Xayah,15275,16868.35792590423,12900
EULCS,Mysterious Monkeys,Yuuki60,Xayah,14639,16868.35792590423,11075
EULCS,Ninjas in Pyjamas,HeaQ,Xayah,6874,16868.35792590423,10500
EULCS,Unicorns of Love,Samux,Xayah,43959,20457.428022876593,18275
EULCS,Mysterious Monkeys,Yuuki60,Xayah,11109,16868.357925904238,10175
EULCS,Roccat,Hjarnan,Xayah,17390,16868.35792590423,13100
